last-generated=2016-10-03
statistics-initialization=
{
  "linear": "18"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 1, 1, 1, 1", 
  "number of continuous time states": "44", 
  "linear": "0, 18, 0, 0, 0, 0, 0"
}
roo.yCFD[1]=[283.168792724609375, 283.931060791015625, 285.29852294921875, 286.35858154296875, 287.219512939453125, 287.861175537109375, 288.71368408203125, 289.013427734375, 289.24517822265625, 289.41632080078125, 289.56036376953125, 289.754180908203125, 289.841796875, 289.908538818359375, 289.9835205078125, 290.036041259765625, 290.106597900390625, 290.12701416015625, 290.144866943359375, 290.175048828125, 290.183807373046875, 290.217315673828125, 290.214935302734375, 290.226806640625, 290.233795166015625, 290.22705078125, 290.234100341796875, 290.221954345703125, 290.2364501953125, 290.228485107421875, 290.222137451171875, 290.202301025390625, 290.21331787109375, 290.219573974609375, 290.209686279296875, 290.216461181640625, 290.18939208984375, 290.197509765625, 290.1944580078125, 290.18212890625, 290.189666748046875, 290.182281494140625, 290.186492919921875, 290.17010498046875, 290.165740966796875, 290.160400390625, 290.155120849609375, 290.162261962890625, 290.1468505859375, 290.146697998046875, 290.1383056640625, 290.12762451171875, 290.130584716796875, 290.122283935546875, 290.128570556640625, 290.1260986328125, 290.117767333984375, 290.111907958984375, 290.102447509765625, 290.10638427734375, 290.0968017578125, 290.09906005859375, 290.0888671875, 290.08837890625, 290.097503662109375, 290.089874267578125, 290.091888427734375, 290.08123779296875, 290.08489990234375, 290.08721923828125, 290.073089599609375, 290.079742431640625, 290.07147216796875, 290.078948974609375, 290.087493896484375, 290.071807861328125, 290.074493408203125, 290.062652587890625, 290.065216064453125, 290.06591796875, 290.060516357421875, 290.063690185546875, 290.044677734375, 290.050506591796875, 290.046905517578125, 290.0311279296875, 290.03533935546875, 290.028900146484375, 290.03582763671875, 290.027496337890625, 290.019500732421875, 290.01806640625, 290.01165771484375, 290.018951416015625, 290.006500244140625, 290.0079345703125, 290.0025634765625, 290.0029296875, 290.00677490234375, 289.989501953125, 289.99993896484375]
time=[0., 7200.]
roo.yCFD[2]=[0.22019082307815551758, 0.02482929825782775879, 0.01039842702448368073, 0.09320569783449172974, 0.03160672634840011597, 0.03161917999386787415, 0.06662603467702865601, 0.0750099867582321167, 0.02367469482123851776, 0.02307982370257377625, 0.01861111260950565338, 0.00641786959022283554, 0.01373517699539661407, 0.04305579885840415955, 0.05251590535044670105, 0.097363300621509552, 0.09732022136449813843, 0.01493518892675638199, 0.01979928649961948395, 0.07084827125072479248, 0.05764888226985931396, 0.02986399084329605103, 0.01077441778033971786, 0.06520151346921920776, 0.08986797183752059937, 0.01897225715219974518, 0.01784326508641242981, 0.00700513413175940514, 0.03849860653281211853, 0.01395726576447486877, 0.01486256439238786697, 0.01528406981378793716, 0.03330846130847930908, 0.0204982217401266098, 0.03867849335074424744, 0.07216133922338485718, 0.00969188101589679718, 0.01787420175969600677, 0.01823254860937595367, 0.01774632744491100311, 0.02931611239910125732, 0.01936531811952590942, 0.01319530978798866272, 0.04370356723666191101, 0.01037978008389472961, 0.03444839641451835632, 0.00928333308547735214, 0.01530778128653764725, 0.01512820832431316376, 0.04687831178307533264, 0.02278760820627212524, 0.0056247771717607975, 0.07551313191652297974, 0.02240786328911781311, 0.06834795325994491577, 0.10595262050628520556, 0.04877063259482383728, 0.06399951130151748657, 0.01693045161664485931, 0.00933498982340097427, 0.01675539836287498474, 0.02685877867043018341, 0.01561325602233409882, 0.04457530751824378967, 0.05107145011425018311, 0.02731801941990852356, 0.02296064607799053192, 0.02242065779864788055, 0.04861563071608543396, 0.04622320085763931274, 0.0447833724319934845, 0.01983199268579483032, 0.00892986543476581573, 0.01477754581719636917, 0.0590138658881187439, 0.03733196482062339783, 0.02336816117167472839, 0.00801575277000665665, 0.0046853329986333847, 0.06890551000833511353, 0.05876120924949645996, 0.06964166462421417236, 0.05007219314575195312, 0.0296744219958782196, 0.07876627147197723389, 0.03012678399682044983, 0.07400086522102355957, 0.04949710145592689514, 0.05308650434017181396, 0.06034445390105247498, 0.0378056354820728302, 0.07817525416612625122, 0.06315886974334716797, 0.06065391749143600464, 0.03318239003419876099, 0.01493779662996530533, 0.07453987002372741699, 0.06065717339515686035, 0.07787283509969711304, 0.05647395923733711243, 0.0417583957314491272]
roo.air.conExt[4].Q_flow=[-5.06841278076171875, -4.48627758026123046875, -3.80444002151489257812, -3.26379895210266113281, -2.83545708656311035156, -2.49096369743347167969, -2.09588837623596191406, -1.93504202365875244141, -1.80261898040771484375, -1.6833934783935546875, -1.61537814140319824219, -1.54020142555236816406, -1.50178802013397216797, -1.41860795021057128906, -1.39684975147247314453, -1.36769604682922363281, -1.32032406330108642578, -1.29213893413543701172, -1.29015350341796875, -1.27602243423461914062, -1.23252260684967041016, -1.24089133739471435547, -1.23348176479339599609, -1.24540841579437255859, -1.21237540245056152344, -1.20456373691558837891, -1.19730603694915771484, -1.19963920116424560547, -1.22489225864410400391, -1.19704771041870117188, -1.22253656387329101562, -1.19739675521850585938, -1.22101998329162597656, -1.19772052764892578125, -1.18507528305053710938, -1.21477055549621582031, -1.20179486274719238281, -1.21807849407196044922, -1.20329535007476806641, -1.18795621395111083984, -1.21113646030426025391, -1.19805061817169189453, -1.21060085296630859375, -1.19508659839630126953, -1.21620023250579833984, -1.19041383266448974609, -1.20889449119567871094, -1.19020211696624755859, -1.17789983749389648438, -1.20930361747741699219, -1.20701253414154052734, -1.21854400634765625, -1.19236540794372558594, -1.18372082710266113281, -1.21953368186950683594, -1.18801057338714599609, -1.22346460819244384766, -1.18866288661956787109, -1.18592417240142822266, -1.22048616409301757812, -1.19595301151275634766, -1.21520924568176269531, -1.19271206855773925781, -1.19884192943572998047, -1.19382226467132568359, -1.17329668998718261719, -1.20328664779663085938, -1.18237519264221191406, -1.20426106452941894531, -1.18432557582855224609, -1.17761468887329101562, -1.18581759929656982422, -1.17130684852600097656, -1.19556927680969238281, -1.17800796031951904297, -1.16139173507690429688, -1.18178462982177734375, -1.17773365974426269531, -1.19684469699859619141, -1.16542768478393554688, -1.16038608551025390625, -1.16885662078857421875, -1.16788196563720703125, -1.19970369338989257812, -1.16961872577667236328, -1.17358434200286865234, -1.17272198200225830078, -1.17758512496948242188, -1.19453763961791992188, -1.16684985160827636719, -1.16986143589019775391, -1.16517436504364013672, -1.17866873741149902344, -1.18904602527618408203, -1.16494572162628173828, -1.18265676498413085938, -1.15957975387573242188, -1.18694412708282470703, -1.17695748805999755859, -1.16280186176300048828, -1.19066822528839111328]
roo.air.conExtWin[1].Q_flow=[-2.53038167953491210938, -2.29523468017578125, -1.98428857326507568359, -1.74525022506713867188, -1.50429534912109375, -1.35379683971405029297, -1.12799048423767089844, -1.04273140430450439453, -0.95518827438354492188, -0.90349245071411132812, -0.87631458044052124023, -0.82065957784652709961, -0.79075056314468383789, -0.77564597129821777344, -0.76454389095306396484, -0.73438334465026855469, -0.72366976737976074219, -0.71346682310104370117, -0.71159571409225463867, -0.69852745532989501953, -0.68835914134979248047, -0.68146330118179321289, -0.67885988950729370117, -0.68222254514694213867, -0.67462229728698730469, -0.6735388636589050293, -0.66507059335708618164, -0.67228817939758300781, -0.67279064655303955078, -0.66353344917297363281, -0.67638975381851196289, -0.67319619655609130859, -0.67779040336608886719, -0.66214907169342041016, -0.66816782951354980469, -0.66769862174987792969, -0.67149370908737182617, -0.6648839116096496582, -0.66507375240325927734, -0.67111623287200927734, -0.66815346479415893555, -0.67078858613967895508, -0.65743207931518554688, -0.66872942447662353516, -0.67077732086181640625, -0.66193556785583496094, -0.67109358310699462891, -0.66322302818298339844, -0.66148662567138671875, -0.6750640869140625, -0.65137505531311035156, -0.67688691616058349609, -0.66171419620513916016, -0.66463369131088256836, -0.67054200172424316406, -0.65575826168060336041, -0.66983079910278320312, -0.6577269434928894043, -0.6691226959228515625, -0.66929423809051513672, -0.65518939495086669922, -0.66916501522064208984, -0.65916144847869873047, -0.66980582475662231445, -0.6635596156120300293, -0.65762156248092651367, -0.6500072479248046875, -0.66156965494155883789, -0.66864746809005737305, -0.65629881620407104492, -0.6573111414909362793, -0.66198182106018066406, -0.65628528594970703125, -0.66070902347564697266, -0.65353804826736450195, -0.65464639663696289062, -0.643123626708984375, -0.66041445732116699219, -0.66372406482696533203, -0.64929765462875366211, -0.65452533960342407227, -0.64728188514709472656, -0.65954959392547607422, -0.65778595209121704102, -0.64530926942825317383, -0.66324573755264282227, -0.64681470394134521484, -0.66099768877029418945, -0.65525412559509277344, -0.64568990468978881836, -0.66171431541442871094, -0.6455059051513671875, -0.66299158334732055664, -0.65118747949600219727, -0.64610111713409423828, -0.66376727819442749023, -0.64574354887008666992, -0.66246283054351806641, -0.64663457870483398438, -0.64863789081573486328, -0.65990757942199707031]
roo.air.conExt[2].Q_flow=[-5.06432342529296875, -4.58502912521362304688, -3.94737076759338378906, -3.37842726707458496094, -2.90573477745056152344, -2.54938864707946777344, -2.10371088981628417969, -1.97711586952209472656, -1.83768951892852783203, -1.74853336811065673828, -1.67369341850280761719, -1.55031454563140869141, -1.50602471828460693359, -1.48057687282562255859, -1.43514311313629150391, -1.39734828472137451172, -1.36311316490173339844, -1.34488141536712646484, -1.33520174026489257812, -1.31440246105194091797, -1.31152427196502685547, -1.28762197494506835938, -1.28842568397521972656, -1.28130471706390380859, -1.27238011360168457031, -1.27377045154571533203, -1.26176381111145019531, -1.27416229248046875, -1.26071810722351074219, -1.26205337047576904297, -1.26424002647399902344, -1.27293300628662109375, -1.26312351226806640625, -1.25153172016143798828, -1.26041281223297119141, -1.25484549999237060547, -1.26207292079925537109, -1.25284624099731445312, -1.25412452220916748047, -1.26003432273864746094, -1.25126516819000244141, -1.25146269798278808594, -1.23972594738006591797, -1.25909483432769775391, -1.24866056442260742188, -1.25592041015625, -1.25555932521820068359, -1.24745762348175048828, -1.25859236717224121094, -1.25071978569030761719, -1.25275540351867675781, -1.25841200351715087891, -1.25174832344055175781, -1.26005971431732177734, -1.24995052814483642578, -1.24800002574920698706, -1.24781775474548339844, -1.25252377986907958984, -1.26087081432342529297, -1.24799287319183349609, -1.25419521331787109375, -1.24840092658996582031, -1.25432252883911132812, -1.25454962253570556641, -1.24494600296020507812, -1.25091719627380371094, -1.23772871494293212891, -1.24975705146789550781, -1.24185132980346679688, -1.236087799072265625, -1.24875700473785400391, -1.24039351940155029297, -1.24214673042297363281, -1.23635089397430419922, -1.22986960411071777344, -1.23801934719085693359, -1.22798335552215576172, -1.23956370353698730469, -1.23151171207427978516, -1.23106014728546142578, -1.23576760292053222656, -1.22846066951751708984, -1.23741114139556884766, -1.22932505607604980469, -1.23031330108642578125, -1.24038600921630859375, -1.22952997684478759766, -1.23782908916473388672, -1.22801160812377929688, -1.23208713531494140625, -1.23641955852508544922, -1.23456501960754394531, -1.23351967334747314453, -1.22531628608703613281, -1.23729443550109863281, -1.2300262451171875, -1.23476254940032958984, -1.22656083106994628906, -1.22282934188842773438, -1.23660671710968017578, -1.21987187862396240234]
roo.air.conExt[1].Q_flow=[-5.06432342529296875, -4.58487462997436523438, -3.94978547096252441406, -3.37625789642333984375, -2.9108142852783203125, -2.56398534774780273438, -2.13756585121154785156, -1.94244754314422607422, -1.81504058837890625, -1.75861203670501708984, -1.65147161483764648438, -1.56847023963928222656, -1.50897061824798583984, -1.47604835033416748047, -1.42909264564514160156, -1.40301549434661865234, -1.35315680503845214844, -1.34864509105682373047, -1.33834815025329589844, -1.31453740596771240234, -1.31057858467102050781, -1.28311109542846679688, -1.28846573829650878906, -1.27183306217193603516, -1.27031672000885009766, -1.27535498142242431641, -1.26352763175964355469, -1.26934885978698730469, -1.25028860569000244141, -1.25866341590881347656, -1.26206350326538085938, -1.26928114891052246094, -1.255916595458984375, -1.25485908985137939453, -1.25821197032928466797, -1.24835693836212158203, -1.26292943954467773438, -1.25718080997467041016, -1.2489147186279296875, -1.26474547386169433594, -1.25593209266662597656, -1.25861454010009765625, -1.2521820068359375, -1.25362801551818847656, -1.25836396217346191406, -1.25992214679718017578, -1.25746846199035644531, -1.24654185771942138672, -1.25871014595031738281, -1.25427651405334472656, -1.25583767890930175781, -1.25708794593811035156, -1.2533321380615234375, -1.25937557220458984375, -1.25059652328491210938, -1.24704575538635298315, -1.24889504909515380859, -1.25068461894989013672, -1.25601267814636230469, -1.24990153312683105469, -1.25627887248992919922, -1.24978160858154296875, -1.25664758682250976562, -1.25311768054962158203, -1.24622189998626708984, -1.24810183048248291016, -1.24090433120727539062, -1.25044810771942138672, -1.24582254886627197266, -1.23991465568542480469, -1.25236403942108154297, -1.23529124259948730469, -1.24810445308685302734, -1.23845338821411132812, -1.22705507278442382812, -1.2411556243896484375, -1.23203587532043457031, -1.23853528499603271484, -1.23575544357299804688, -1.23292827606201171875, -1.23592102527618408203, -1.22319209575653076172, -1.24054741859436035156, -1.23018312454223632812, -1.23097288608551025391, -1.24219942092895507812, -1.23434245586395263672, -1.23620390892028808594, -1.22663199901580810547, -1.23147630691528320312, -1.23885309696197509766, -1.23310410976409912109, -1.23633432388305664062, -1.22445213794708251953, -1.23530280590057373047, -1.2332973480224609375, -1.23420667648315429688, -1.23082864284515380859, -1.21982908248901367188, -1.23627185821533203125, -1.23074674606323242188]
roo.air.conExtWin[2].Q_flow=[-2.53038167953491210938, -2.29528069496154785156, -1.98442149162292480469, -1.73790788650512695312, -1.52188956737518310547, -1.32574558258056640625, -1.06425976753234863281, -0.95849794149398803711, -0.93681836128234863281, -0.93565851449966430664, -0.88695812225341796875, -0.81463342905044555664, -0.79833996295928955078, -0.77501392364501953125, -0.75749957561492919922, -0.73698830604553222656, -0.71751105785369873047, -0.70854198932647705078, -0.71118032932281494141, -0.69996291399002075195, -0.68960016965866088867, -0.67182171344757080078, -0.68327301740646362305, -0.68483376502990722656, -0.67266792058944702148, -0.67413473129272460938, -0.66441422700881958008, -0.67662560939788818359, -0.67100393772125244141, -0.65485197305679321289, -0.67506974935531616211, -0.67095357179641723633, -0.6715227961540222168, -0.66285264492034912109, -0.66981655359268188477, -0.67139744758605957031, -0.67230224609375, -0.67408061027526855469, -0.65534114837646484375, -0.67134481668472290039, -0.6715240478515625, -0.66892153024673461914, -0.66723597049713134766, -0.66046565771102905273, -0.67295700311660766602, -0.67103141546249389648, -0.67341268062591552734, -0.66120046377182006836, -0.65807396173477172852, -0.67281544208526611328, -0.66334778070449829102, -0.67111647129058837891, -0.66168427467346191406, -0.66825062036514282227, -0.66994971036911010742, -0.65710604190826449322, -0.66629421710968017578, -0.65758723020553588867, -0.67165559530258178711, -0.66075611114501953125, -0.66264182329177856445, -0.65567278861999511719, -0.66639041900634765625, -0.67058670520782470703, -0.66221600770950317383, -0.65257155895233154297, -0.66000157594680786133, -0.65939259529113769531, -0.6656176447868347168, -0.65708166360855102539, -0.65605652332305908203, -0.64907062053680419922, -0.66048151254653930664, -0.66614145040512084961, -0.64913547039031982422, -0.65369272232055664062, -0.64997386932373046875, -0.65598094463348388672, -0.65668654441833496094, -0.65256989002227783203, -0.65545839071273803711, -0.64248675107955932617, -0.65767514705657958984, -0.66105431318283081055, -0.64517581462860107422, -0.65903693437576293945, -0.64924478530883789062, -0.65804541110992431641, -0.65714102983474731445, -0.64618140459060668945, -0.66023939847946166992, -0.64418876171112060547, -0.66179621219635009766, -0.65499955415725708008, -0.64535027742385864258, -0.6609967350959777832, -0.64679044485092163086, -0.66025501489639282227, -0.64849835634231567383, -0.65120714902877807617, -0.65766370296478271484]
roo.air.conExt[3].Q_flow=[-5.06075191497802734375, -4.67451810836791992188, -4.06840419769287109375, -3.47433137893676757812, -2.972690582275390625, -2.64435696601867675781, -2.15699315071105957031, -1.99863696098327636719, -1.89405274391174316406, -1.82731914520263671875, -1.75962436199188232422, -1.65111100673675537109, -1.61862969398498535156, -1.57948088645935058594, -1.54886174201965332031, -1.49509978294372558594, -1.47083246707916259766, -1.45434236526489257812, -1.45361733436584472656, -1.42306864261627197266, -1.40794348716735839844, -1.36777818202972412109, -1.39015400409698486328, -1.39711368083953857422, -1.37064099311828613281, -1.37885785102844238281, -1.34675443172454833984, -1.3809871673583984375, -1.35745298862457275391, -1.34166562557220458984, -1.37495708465576171875, -1.3782806396484375, -1.37227427959442138672, -1.34684205055236816406, -1.37200260162353515625, -1.35537767410278320312, -1.37478053569793701172, -1.356861114501953125, -1.34196734428405761719, -1.37787318229675292969, -1.36278831958770751953, -1.36584806442260742188, -1.34406793117523193359, -1.35881447792053222656, -1.37869310379028320312, -1.36038720607757568359, -1.37390959262847900391, -1.34260988235473632812, -1.34835791587829589844, -1.36361443996429443359, -1.33365082740783691406, -1.37346422672271728516, -1.34117960929870605469, -1.36372482776641845703, -1.35828340053558349609, -1.32466447353363170336, -1.35063314437866210938, -1.33192467689514160156, -1.36963653564453125, -1.344203948974609375, -1.34002506732940673828, -1.34509205818176269531, -1.35280752182006835938, -1.37453830242156982422, -1.34419453144073486328, -1.33623754978179931641, -1.31948888301849365234, -1.34796667098999023438, -1.36178946495056152344, -1.32628357410430908203, -1.34099447727203369141, -1.32986509799957275391, -1.34674656391143798828, -1.34922015666961669922, -1.32155823707580566406, -1.34042882919311523438, -1.30663228034973144531, -1.34578359127044677734, -1.34804928302764892578, -1.32275927066802978516, -1.33849370479583740234, -1.30287206172943115234, -1.34933674335479736328, -1.33338487148284912109, -1.30389618873596191406, -1.35304284095764160156, -1.31475317478179931641, -1.34705519676208496094, -1.32697045803070068359, -1.30898904800415039062, -1.34945261478424072266, -1.30972409248352050781, -1.35060036182403564453, -1.31667160987854003906, -1.31401371955871582031, -1.34556782245635986328, -1.31856572628021240234, -1.34287393093109130859, -1.30719912052154541016, -1.32803463935852050781, -1.3331050872802734375]
roo.air.conExt[2].T=[292.96539306640625, 292.948638916015625, 292.9267578125, 292.906768798828125, 292.888916015625, 292.873931884765625, 292.856231689453125, 292.84674072265625, 292.83721923828125, 292.8289794921875, 292.82098388671875, 292.811920166015625, 292.8048095703125, 292.7982177734375, 292.79119873046875, 292.78436279296875, 292.777679443359375, 292.771514892578125, 292.765594482421875, 292.759368896484375, 292.753692626953125, 292.747528076171875, 292.742095947265625, 292.736480712890625, 292.730804443359375, 292.72552490234375, 292.719879150390625, 292.7149658203125, 292.709442138671875, 292.70428466796875, 292.699310302734375, 292.694427490234375, 292.689178466796875, 292.683868408203125, 292.67919921875, 292.674163818359375, 292.66949462890625, 292.664459228515625, 292.65966796875, 292.6551513671875, 292.650238037109375, 292.64556884765625, 292.640655517578125, 292.636505126953125, 292.63177490234375, 292.62738037109375, 292.6229248046875, 292.618194580078125, 292.61407470703125, 292.609527587890625, 292.60516357421875, 292.60107421875, 292.596527099609375, 292.592498779296875, 292.588043212890625, 292.58367919921875, 292.579559326171875, 292.575469970703125, 292.57159423828125, 292.567138671875, 292.563140869140625, 292.5589599609375, 292.5550537109375, 292.551055908203125, 292.5467529296875, 292.542877197265625, 292.53857421875, 292.534942626953125, 292.530853271484375, 292.526702880859375, 292.523162841796875, 292.519012451171875, 292.515228271484375, 292.51123046875, 292.50714111328125, 292.5035400390625, 292.49945068359375, 292.4959716796875, 292.491973876953125, 292.488128662109375, 292.4844970703125, 292.480499267578125, 292.477020263671875, 292.47308349609375, 292.46929931640625, 292.465911865234375, 292.461883544921875, 292.45843505859375, 292.4544677734375, 292.450836181640625, 292.44732666015625, 292.443511962890625, 292.439910888671875, 292.43597412109375, 292.432586669921875, 292.4288330078125, 292.42523193359375, 292.42144775390625, 292.4176025390625, 292.414337158203125, 292.41033935546875]
