last-generated=2015-03-27
rooSinSpe.vol.T=[293.14999389648437500000, 290.11444091796875000000, 289.41043090820312500000, 289.20516967773437500000, 291.59426879882812500000, 294.52734375000000000000, 296.68356323242187500000, 297.08377075195312500000, 297.42575073242187500000, 296.71603393554687500000, 297.29800415039062500000, 297.37567138671875000000, 297.43252563476562500000, 296.65460205078125000000, 297.10934448242187500000, 295.34085083007812500000, 294.09942626953125000000, 294.42892456054687500000, 295.99182128906250000000, 297.45321655273437500000, 296.63378906250000000000, 297.67514038085937500000, 296.76846313476562500000, 297.26550292968750000000, 297.64868164062500000000, 296.79476928710937500000, 297.69403076171875000000, 296.71871948242187500000, 297.03997802734375000000, 297.05276489257812500000, 296.93841552734375000000, 297.33587646484375000000, 297.23760986328125000000, 297.03125000000000000000, 296.99932861328125000000, 297.74603271484375000000, 298.39004516601562500000, 299.38128662109375000000, 298.99896240234375000000, 298.43847656250000000000, 297.03900146484375000000, 297.31915283203125000000, 296.81951904296875000000, 297.48236083984375000000, 296.64367675781250000000, 297.64575195312500000000, 296.79562377929687500000, 297.43807983398437500000, 297.62677001953125000000, 297.56011962890625000000, 299.04934692382812500000, 299.70245361328125000000, 299.59329223632812500000, 298.78607177734375000000, 297.36907958984375000000, 296.87527465820312500000, 295.91302490234375000000, 296.95358276367187500000, 297.56356811523437500000, 296.70434570312500000000, 297.09063720703125000000, 296.70346069335937500000, 297.08569335937500000000, 297.32617187500000000000, 297.24822998046875000000, 297.25961303710937500000, 297.26873779296875000000, 296.81243896484375000000, 297.57153320312500000000, 296.55694580078125000000, 297.12139892578125000000, 296.59030151367187500000, 297.39529418945312500000, 296.17990112304687500000, 295.37817382812500000000, 296.22418212890625000000, 297.26345825195312500000, 296.69076538085937500000, 297.35354614257812500000, 296.73953247070312500000, 296.95928955078125000000, 296.87707519531250000000, 297.62982177734375000000, 297.04403686523437500000, 297.17471313476562500000, 297.36895751953125000000, 296.68774414062500000000, 297.40371704101562500000, 297.21051025390625000000, 296.70236206054687500000, 297.05056762695312500000, 296.70245361328125000000, 296.81417846679687500000, 296.83404541015625000000, 297.47857666015625000000, 297.27154541015625000000, 296.82012939453125000000, 296.95632934570312500000, 295.65682983398437500000, 292.99655151367187500000, 291.46102905273437500000]
weaDat.weaBus.TDryBul=[287.54998779296875000000, 285.99179077148437500000, 285.15441894531250000000, 285.40286254882812500000, 288.78018188476562500000, 290.79000854492187500000, 293.32369995117187500000, 296.32302856445312500000, 297.14556884765625000000, 297.04998779296875000000, 297.04998779296875000000, 297.02200317382812500000, 295.17401123046875000000, 293.82839965820312500000, 292.83801269531250000000, 290.81677246093750000000, 289.86291503906250000000, 290.67938232421875000000, 292.66915893554687500000, 296.32415771484375000000, 299.17001342773437500000, 299.93594360351562500000, 302.50741577148437500000, 303.40084838867187500000, 303.60308837890625000000, 302.04998779296875000000, 301.11358642578125000000, 299.85000610351562500000, 299.84484863281250000000, 298.75000000000000000000, 298.53878784179687500000, 298.14999389648437500000, 297.11099243164062500000, 299.21697998046875000000, 301.60562133789062500000, 303.97195434570312500000, 304.78430175781250000000, 306.00491333007812500000, 304.97921752929687500000, 304.30087280273437500000, 302.32998657226562500000, 300.37979125976562500000, 300.35000610351562500000, 299.25000000000000000000, 299.25000000000000000000, 295.72253417968750000000, 295.10873413085937500000, 298.68341064453125000000, 300.89532470703125000000, 303.09860229492187500000, 304.85000610351562500000, 305.77694702148437500000, 305.35330200195312500000, 304.21185302734375000000, 297.88159179687500000000, 293.72921752929687500000, 291.50680541992187500000, 294.19195556640625000000, 294.02178955078125000000, 294.26864624023437500000, 293.82598876953125000000, 293.97518920898437500000, 295.00677490234375000000, 296.29199218750000000000, 301.64230346679687500000, 300.22195434570312500000, 299.89343261718750000000, 297.75463867187500000000, 296.43594360351562500000, 295.98074340820312500000, 295.29620361328125000000, 294.21948242187500000000, 293.79193115234375000000, 291.82742309570312500000, 291.13442993164062500000, 293.14999389648437500000, 294.43142700195312500000, 298.85348510742187500000, 300.38464355468750000000, 300.99172973632812500000, 300.57055664062500000000, 301.44415283203125000000, 300.50433349609375000000, 298.69842529296875000000, 296.45001220703125000000, 296.45001220703125000000, 294.82199096679687500000, 294.32354736328125000000, 294.31375122070312500000, 294.60394287109375000000, 294.85000610351562500000, 292.54345703125000000000, 294.38125610351562500000, 295.07824707031250000000, 296.42956542968750000000, 296.15148925781250000000, 295.75100708007812500000, 293.20727539062500000000, 290.96359252929687500000, 288.44808959960937500000, 287.04998779296875000000]
rooVarSpe.vol.T=[293.14999389648437500000, 290.11444091796875000000, 289.41043090820312500000, 289.20516967773437500000, 291.59426879882812500000, 294.52734375000000000000, 296.68356323242187500000, 297.34967041015625000000, 297.35412597656250000000, 297.35156250000000000000, 297.35458374023437500000, 297.35778808593750000000, 297.31271362304687500000, 297.34832763671875000000, 297.08340454101562500000, 295.34042358398437500000, 294.09942626953125000000, 294.42892456054687500000, 295.99182128906250000000, 297.33697509765625000000, 297.54473876953125000000, 297.62533569335937500000, 297.88125610351562500000, 297.97683715820312500000, 297.99493408203125000000, 297.86373901367187500000, 297.77828979492187500000, 297.66580200195312500000, 297.65182495117187500000, 297.54992675781250000000, 297.51354980468750000000, 297.47579956054687500000, 297.41491699218750000000, 297.58593750000000000000, 297.81182861328125000000, 298.06417846679687500000, 298.12503051757812500000, 298.79077148437500000000, 298.39837646484375000000, 298.07769775390625000000, 297.89202880859375000000, 297.69665527343750000000, 297.67489624023437500000, 297.54681396484375000000, 297.54681396484375000000, 297.31716918945312500000, 297.33813476562500000000, 297.53436279296875000000, 297.76461791992187500000, 298.02404785156250000000, 298.47976684570312500000, 299.14230346679687500000, 299.03280639648437500000, 298.19537353515625000000, 297.50659179687500000000, 296.82476806640625000000, 295.85372924804687500000, 297.31729125976562500000, 297.30010986328125000000, 297.34655761718750000000, 297.35372924804687500000, 297.35998535156250000000, 297.36761474609375000000, 297.33493041992187500000, 297.64309692382812500000, 297.56750488281250000000, 297.53469848632812500000, 297.42529296875000000000, 297.35092163085937500000, 297.12802124023437500000, 297.31793212890625000000, 297.31802368164062500000, 297.34893798828125000000, 296.30056762695312500000, 295.38168334960937500000, 296.22427368164062500000, 297.36813354492187500000, 297.60058593750000000000, 297.74456787109375000000, 297.80755615234375000000, 297.79013061523437500000, 297.87680053710937500000, 297.78009033203125000000, 297.54479980468750000000, 297.39999389648437500000, 297.39999389648437500000, 297.34478759765625000000, 297.34320068359375000000, 297.33734130859375000000, 297.31399536132812500000, 297.33172607421875000000, 296.58459472656250000000, 297.33169555664062500000, 297.33843994140625000000, 297.34265136718750000000, 297.17254638671875000000, 297.31814575195312500000, 297.35836791992187500000, 295.66317749023437500000, 292.99670410156250000000, 291.46102905273437500000]
rooMulSpe.vol.T=[293.14999389648437500000, 290.11444091796875000000, 289.41043090820312500000, 289.20516967773437500000, 291.59426879882812500000, 294.52734375000000000000, 296.68356323242187500000, 296.63623046875000000000, 296.63397216796875000000, 296.49530029296875000000, 296.55923461914062500000, 296.62930297851562500000, 296.89807128906250000000, 296.41732788085937500000, 296.88763427734375000000, 295.33709716796875000000, 294.09930419921875000000, 294.42892456054687500000, 295.99182128906250000000, 296.43399047851562500000, 296.84014892578125000000, 296.65701293945312500000, 296.52584838867187500000, 296.65142822265625000000, 297.01205444335937500000, 296.99740600585937500000, 296.47058105468750000000, 296.45791625976562500000, 296.60272216796875000000, 296.55377197265625000000, 296.81835937500000000000, 296.53158569335937500000, 296.51321411132812500000, 296.41500854492187500000, 296.69857788085937500000, 297.15267944335937500000, 297.77380371093750000000, 298.78939819335937500000, 298.39834594726562500000, 297.82501220703125000000, 296.46255493164062500000, 296.73043823242187500000, 296.41961669921875000000, 296.39578247070312500000, 296.86514282226562500000, 296.45434570312500000000, 296.34973144531250000000, 296.38635253906250000000, 296.48199462890625000000, 296.96432495117187500000, 298.46990966796875000000, 299.14227294921875000000, 299.03280639648437500000, 298.19537353515625000000, 296.70138549804687500000, 296.71258544921875000000, 295.39462280273437500000, 296.36471557617187500000, 296.52008056640625000000, 296.79861450195312500000, 296.69882202148437500000, 296.76031494140625000000, 296.73611450195312500000, 296.35098266601562500000, 296.73007202148437500000, 296.42333984375000000000, 296.89825439453125000000, 296.33392333984375000000, 296.37484741210937500000, 296.38504028320312500000, 296.54013061523437500000, 296.88046264648437500000, 296.44311523437500000000, 296.23049926757812500000, 295.37988281250000000000, 296.22421264648437500000, 296.43045043945312500000, 296.66268920898437500000, 296.44647216796875000000, 296.62402343750000000000, 296.61624145507812500000, 296.43682861328125000000, 296.91665649414062500000, 296.64901733398437500000, 296.44079589843750000000, 296.58944702148437500000, 296.72448730468750000000, 296.38238525390625000000, 296.87496948242187500000, 296.69906616210937500000, 296.69036865234375000000, 295.86703491210937500000, 296.55880737304687500000, 296.66088867187500000000, 296.30859375000000000000, 296.32943725585937500000, 296.76705932617187500000, 296.22473144531250000000, 295.64187622070312500000, 292.99621582031250000000, 291.46102905273437500000]
time=[15811200.00000000000000000000, 16416000.00000000000000000000]
rooVarSpe.vol.Xi[1]=[0.00999999977648258209, 0.00848514121025800705, 0.00799133628606796265, 0.00757731264457106590, 0.00788563210517168045, 0.00793064199388027191, 0.00792862754315137863, 0.00696307606995105743, 0.00765045965090394020, 0.00794632546603679657, 0.00817381218075752258, 0.00849812757223844528, 0.00943312607705593109, 0.00946127902716398239, 0.00925422925502061844, 0.00819331035017967224, 0.00900387391448020935, 0.01018466521054506302, 0.01099104713648557663, 0.01094269659370183945, 0.01178250741213560104, 0.01217022724449634552, 0.01210924517363309860, 0.01203302666544914246, 0.01175373606383800507, 0.01250282209366559982, 0.01295645534992218018, 0.01366452220827341080, 0.01328021660447120667, 0.01345780678093433380, 0.01254906412214040756, 0.01210354827344417572, 0.01305606961250305176, 0.01322210859507322311, 0.01270732190459966660, 0.01231501996517181396, 0.01181680429726839066, 0.01177356112748384476, 0.01177705544978380203, 0.01177578605711460114, 0.01241239160299301147, 0.01290936116129159927, 0.01248482149094343185, 0.01139863952994346619, 0.01139621436595916748, 0.01300606224685907364, 0.01346613839268684387, 0.01317035406827926636, 0.01343041099607944489, 0.01330591645091772079, 0.01291601266711950302, 0.01289439108222723007, 0.01303106360137462616, 0.01247843541204929352, 0.01365229394286870956, 0.01483637001365423203, 0.01267480570822954178, 0.01447843946516513824, 0.01459116488695144653, 0.01525490824133157730, 0.01458360254764556885, 0.01335510052740573883, 0.01265295501798391342, 0.01070259604603052139, 0.00811055768281221390, 0.00898718833923339844, 0.00857050251215696335, 0.01028015278279781342, 0.01159009896218776703, 0.01153785455971956253, 0.01059891097247600555, 0.01147230342030525208, 0.01350386906415224075, 0.01328256353735923767, 0.01267892681062221527, 0.01415895950049161911, 0.01526611018925905228, 0.01488064974546432495, 0.01428538933396339417, 0.01392054837197065353, 0.01468304730951786041, 0.01413517259061336517, 0.01451719459146261215, 0.01335404906421899796, 0.01604272238910198212, 0.01604630053043365479, 0.01573641411960124969, 0.01560795493423938751, 0.01457263715565204620, 0.01490786578506231308, 0.01447730138897895813, 0.01260664500296115875, 0.01170530170202255249, 0.01164744887501001358, 0.01066275034099817276, 0.01096190419048070908, 0.00919677969068288803, 0.00767271360382437706, 0.00790469907224178314, 0.00884505920112133026, 0.00853305496275424957]
rooMulSpe.vol.Xi[1]=[0.00999999977648258209, 0.00848514121025800705, 0.00799133628606796265, 0.00757731264457106590, 0.00788563210517168045, 0.00793064199388027191, 0.00792862754315137863, 0.00703754136338829994, 0.00821506511420011520, 0.00836927723139524460, 0.00869163591414690018, 0.00920298602432012558, 0.00965986587107181549, 0.00950071774423122406, 0.00925701018422842026, 0.00819331593811511993, 0.00900387391448020935, 0.01018466614186763763, 0.01099104806780815125, 0.01123422104865312576, 0.01243230886757373810, 0.01214891392737627029, 0.01132802199572324753, 0.01138072926551103592, 0.01124084368348121643, 0.01272097788751125336, 0.01211303472518920898, 0.01291825249791145325, 0.01285046059638261795, 0.01313908305019140244, 0.01311516575515270233, 0.01236678287386894226, 0.01320735458284616470, 0.01266263891011476517, 0.01219794806092977524, 0.01190658006817102432, 0.01167461555451154709, 0.01177344191819429398, 0.01177705265581607819, 0.01158101856708526611, 0.01166834309697151184, 0.01269648037850856781, 0.01189350802451372147, 0.01132711768150329590, 0.01220299024134874344, 0.01290177740156650543, 0.01311370544135570526, 0.01269671041518449783, 0.01254048105329275131, 0.01271808240562677383, 0.01291513722389936447, 0.01289438828825950623, 0.01303106360137462616, 0.01247843541204929352, 0.01361590996384620667, 0.01485865749418735504, 0.01278267707675695419, 0.01381441764533519745, 0.01465253252536058426, 0.01544389594346284866, 0.01477609947323799133, 0.01353354472666978836, 0.01284740865230560303, 0.01104310620576143265, 0.00895092356950044632, 0.00946696475148200989, 0.00995246972888708115, 0.01074481103569269180, 0.01207693759351968765, 0.01060768682509660721, 0.01066440436989068985, 0.01165981311351060867, 0.01344612520188093185, 0.01328870654106140137, 0.01267898455262184143, 0.01415896043181419373, 0.01477522868663072586, 0.01431869715452194214, 0.01325923483818769455, 0.01308238785713911057, 0.01372027024626731873, 0.01304669491946697235, 0.01430623605847358704, 0.01325792260468006134, 0.01520377770066261292, 0.01555855292826890945, 0.01561230514198541641, 0.01478346809744834900, 0.01477102749049663544, 0.01513545215129852295, 0.01459442730993032455, 0.01286957971751689911, 0.01184288132935762405, 0.01184336375445127487, 0.01084776315838098526, 0.01014541741460561752, 0.00940984021872282028, 0.00763572752475738525, 0.00790472421795129776, 0.00884506106376647949, 0.00853305496275424957]
rooSinSpe.vol.Xi[1]=[0.00999999977648258209, 0.00848514121025800705, 0.00799133628606796265, 0.00757731264457106590, 0.00788563210517168045, 0.00793064199388027191, 0.00792862754315137863, 0.00708074029535055161, 0.00838157441467046738, 0.00821990333497524261, 0.00863870698958635330, 0.00938664097338914871, 0.00963114574551582336, 0.00957702379673719406, 0.00925398804247379303, 0.00819330941885709763, 0.00900387391448020935, 0.01018466521054506302, 0.01099104713648557663, 0.01184498425573110580, 0.01146969478577375412, 0.01352150645107030869, 0.01149841304868459702, 0.01173262950032949448, 0.01159314252436161041, 0.01187377143651247025, 0.01398082263767719269, 0.01288960222154855728, 0.01294015720486640930, 0.01368931867182254791, 0.01252359431236982346, 0.01297732628881931305, 0.01365200895816087723, 0.01302930805832147598, 0.01212534587830305099, 0.01226266752928495407, 0.01202943082898855209, 0.01212479732930660248, 0.01213137246668338776, 0.01193567365407943726, 0.01189958769828081131, 0.01306520961225032806, 0.01216360181570053101, 0.01275866571813821793, 0.01114543620496988297, 0.01360221300274133682, 0.01329963747411966324, 0.01392677053809165955, 0.01414837501943111420, 0.01308540999889373779, 0.01327687408775091171, 0.01325037330389022827, 0.01338961906731128693, 0.01284020207822322845, 0.01417737547308206558, 0.01481550000607967377, 0.01266543008387088776, 0.01471790578216314316, 0.01475286390632390976, 0.01470587681978940964, 0.01465752534568309784, 0.01342676579952239990, 0.01287952717393636703, 0.01132123265415430069, 0.00899255834519863129, 0.01035877689719200134, 0.00999150518327951431, 0.01095946133136749268, 0.01294581778347492218, 0.01006352249532938004, 0.01082049310207366943, 0.01138935890048742294, 0.01313825417309999466, 0.01329563371837139130, 0.01267905905842781067, 0.01415896043181419373, 0.01552741043269634247, 0.01384243741631507874, 0.01415573805570602417, 0.01299730595201253891, 0.01376840751618146896, 0.01339458022266626358, 0.01514025777578353882, 0.01324362494051456451, 0.01624240539968013763, 0.01660263538360595703, 0.01489040628075599670, 0.01558579318225383759, 0.01467056293040513992, 0.01373126357793807983, 0.01462833024561405182, 0.01256884820759296417, 0.01193389855325222015, 0.01175735797733068466, 0.01172350626438856125, 0.01080715749412775040, 0.00924214627593755722, 0.00769711565226316452, 0.00790470093488693237, 0.00884505920112133026, 0.00853305496275424957]
mulSpePow.y=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 2321666.50000000000000000000, 6020683.50000000000000000000, 9424799.00000000000000000000, 13007537.00000000000000000000, 16827548.00000000000000000000, 19410454.00000000000000000000, 20884140.00000000000000000000, 21336410.00000000000000000000, 21336410.00000000000000000000, 21336410.00000000000000000000, 21336410.00000000000000000000, 21336410.00000000000000000000, 23487642.00000000000000000000, 29174780.00000000000000000000, 40016852.00000000000000000000, 53850420.00000000000000000000, 72948416.00000000000000000000, 92960504.00000000000000000000, 112053368.00000000000000000000, 128860240.00000000000000000000, 143197120.00000000000000000000, 156325840.00000000000000000000, 167637216.00000000000000000000, 176914336.00000000000000000000, 183952176.00000000000000000000, 191302592.00000000000000000000, 199578624.00000000000000000000, 213221728.00000000000000000000, 231991584.00000000000000000000, 252371888.00000000000000000000, 273032352.00000000000000000000, 293722944.00000000000000000000, 314245120.00000000000000000000, 334140960.00000000000000000000, 350003648.00000000000000000000, 363381984.00000000000000000000, 374210784.00000000000000000000, 382449056.00000000000000000000, 387444576.00000000000000000000, 389075456.00000000000000000000, 394325152.00000000000000000000, 406711904.00000000000000000000, 425684160.00000000000000000000, 446499776.00000000000000000000, 467633184.00000000000000000000, 488822336.00000000000000000000, 509763712.00000000000000000000, 529035392.00000000000000000000, 530902944.00000000000000000000, 531205888.00000000000000000000, 532121920.00000000000000000000, 533403264.00000000000000000000, 534359776.00000000000000000000, 535691392.00000000000000000000, 535977088.00000000000000000000, 537457344.00000000000000000000, 540392448.00000000000000000000, 546252288.00000000000000000000, 555052544.00000000000000000000, 561311616.00000000000000000000, 566814144.00000000000000000000, 570115648.00000000000000000000, 572343296.00000000000000000000, 574715648.00000000000000000000, 576076416.00000000000000000000, 577488512.00000000000000000000, 577488512.00000000000000000000, 577488512.00000000000000000000, 577488512.00000000000000000000, 578751488.00000000000000000000, 586353664.00000000000000000000, 599872384.00000000000000000000, 616677632.00000000000000000000, 633396224.00000000000000000000, 652185088.00000000000000000000, 670062080.00000000000000000000, 682944320.00000000000000000000, 693013504.00000000000000000000, 700718080.00000000000000000000, 706485952.00000000000000000000, 708180864.00000000000000000000, 709519104.00000000000000000000, 710809024.00000000000000000000, 712863616.00000000000000000000, 713869184.00000000000000000000, 714405824.00000000000000000000, 716133952.00000000000000000000, 718995712.00000000000000000000, 721880448.00000000000000000000, 724203840.00000000000000000000, 725833344.00000000000000000000, 725833344.00000000000000000000, 725833344.00000000000000000000, 725833344.00000000000000000000]
varSpePow.y=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 762149.68750000000000000000, 2503301.00000000000000000000, 3643806.50000000000000000000, 5529334.00000000000000000000, 7833615.00000000000000000000, 8624114.00000000000000000000, 8958558.00000000000000000000, 9018465.00000000000000000000, 9018465.00000000000000000000, 9018465.00000000000000000000, 9018465.00000000000000000000, 9018465.00000000000000000000, 9804755.00000000000000000000, 13926828.00000000000000000000, 22452068.00000000000000000000, 33387878.00000000000000000000, 48588408.00000000000000000000, 65585488.00000000000000000000, 81141832.00000000000000000000, 94381392.00000000000000000000, 105543312.00000000000000000000, 115492624.00000000000000000000, 123646648.00000000000000000000, 130509496.00000000000000000000, 135650160.00000000000000000000, 140717056.00000000000000000000, 146214080.00000000000000000000, 156785728.00000000000000000000, 172082512.00000000000000000000, 191068192.00000000000000000000, 211696368.00000000000000000000, 232386976.00000000000000000000, 252639920.00000000000000000000, 269078656.00000000000000000000, 281879712.00000000000000000000, 292308992.00000000000000000000, 300955648.00000000000000000000, 307826336.00000000000000000000, 311432224.00000000000000000000, 311752096.00000000000000000000, 314912224.00000000000000000000, 324173888.00000000000000000000, 339286880.00000000000000000000, 359572320.00000000000000000000, 380705888.00000000000000000000, 401895008.00000000000000000000, 422836384.00000000000000000000, 440270880.00000000000000000000, 441069856.00000000000000000000, 441069856.00000000000000000000, 441208320.00000000000000000000, 441549376.00000000000000000000, 441801056.00000000000000000000, 442060768.00000000000000000000, 442196448.00000000000000000000, 442641504.00000000000000000000, 444158176.00000000000000000000, 449233312.00000000000000000000, 457659040.00000000000000000000, 464036736.00000000000000000000, 469211520.00000000000000000000, 471772704.00000000000000000000, 473188224.00000000000000000000, 473931200.00000000000000000000, 474343680.00000000000000000000, 474642912.00000000000000000000, 474661600.00000000000000000000, 474661600.00000000000000000000, 474661600.00000000000000000000, 474852352.00000000000000000000, 479209632.00000000000000000000, 488707648.00000000000000000000, 501715136.00000000000000000000, 514522336.00000000000000000000, 528812416.00000000000000000000, 542805504.00000000000000000000, 552309376.00000000000000000000, 558489536.00000000000000000000, 561848576.00000000000000000000, 564060480.00000000000000000000, 564153088.00000000000000000000, 564554304.00000000000000000000, 564908992.00000000000000000000, 565486848.00000000000000000000, 565791552.00000000000000000000, 565913728.00000000000000000000, 566471744.00000000000000000000, 567741504.00000000000000000000, 569402752.00000000000000000000, 570038656.00000000000000000000, 570424576.00000000000000000000, 570424576.00000000000000000000, 570424576.00000000000000000000, 570424576.00000000000000000000]
