last-generated=2017-05-31
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "6", 
  "linear": " "
}
senEnt1.h_out=[4.53009453125e+04, 4.53190390628785e+04, 4.533528906318452e+04, 4.535007421969296e+04, 4.536373046991997e+04, 4.537651171782013e+04, 4.538862500157946e+04, 4.540020703091007e+04, 4.541135937695577e+04, 4.542215624618624e+04, 4.543263671720459e+04, 4.544282812559721e+04, 4.545275390886934e+04, 4.546243359829485e+04, 4.547188281194237e+04, 4.548112499454014e+04, 4.54901679719421e+04, 4.549902343592839e+04, 4.550770702508932e+04, 4.551622656451165e+04, 4.552459374752618e+04, 4.553281641157716e+04, 4.554089843845461e+04, 4.554885155919963e+04, 4.555668359790951e+04, 4.556439453125e+04, 4.55719961009398e+04, 4.557949217951625e+04, 4.558689062412223e+04, 4.55941875060466e+04, 4.560139842895513e+04, 4.560851952955965e+04, 4.561555859873723e+04, 4.562251561590799e+04, 4.56293984350483e+04, 4.56362070352896e+04, 4.564294920913877e+04, 4.564962109058351e+04, 4.565623047188855e+04, 4.566278125930389e+04, 4.566926952739666e+04, 4.567570312729105e+04, 4.568208203957368e+04, 4.568841015173775e+04, 4.569469140774012e+04, 4.570092188238072e+04, 4.570710546359979e+04, 4.571324609447876e+04, 4.571934375651692e+04, 4.572540233797581e+04, 4.573141796875e+04, 4.573739844318097e+04, 4.574334376128744e+04, 4.57492539230694e+04, 4.575512889367736e+04, 4.576096874306176e+04, 4.576678124861697e+04, 4.577256250412103e+04, 4.577831641583315e+04, 4.578403907750801e+04, 4.578973826769949e+04, 4.579541014814763e+04, 4.580105468481783e+04, 4.580667578392285e+04, 4.581227735174061e+04, 4.581785157577112e+04, 4.582340623545299e+04, 4.5828937490808e+04, 4.583445312106057e+04, 4.583994531380852e+04, 4.584542188149587e+04, 4.585087501169256e+04, 4.585631639065992e+04, 4.586173436468112e+04, 4.586714061985919e+04, 4.587253125e+04, 4.587790234887219e+04, 4.588326172895712e+04, 4.588860548406068e+04, 4.58939374885589e+04, 4.589925389991712e+04, 4.590455859248804e+04, 4.590985156627179e+04, 4.591512891505085e+04, 4.592039845127868e+04, 4.592565233122392e+04, 4.593089843001229e+04, 4.59361328100041e+04, 4.594135937748659e+04, 4.594657031995977e+04, 4.595177735613638e+04, 4.595697264262498e+04, 4.596215624136213e+04, 4.596733593379806e+04, 4.597250390747936e+04, 4.597766406864663e+04, 4.598281641731392e+04, 4.598796092280398e+04, 4.599309764645265e+04, 4.599823046385132e+04, 4.60033515625e+04]
senEnt2.h_out=[4.53009453125e+04, 4.53190390628785e+04, 4.533528906318452e+04, 4.535007421969296e+04, 4.536373046991997e+04, 4.537651171782013e+04, 4.538862500157946e+04, 4.540020703091007e+04, 4.541135937695577e+04, 4.542215624618624e+04, 4.543263671720459e+04, 4.544282812559721e+04, 4.545275390886934e+04, 4.546243359829485e+04, 4.547188281194237e+04, 4.548112499454014e+04, 4.54901679719421e+04, 4.549902343592839e+04, 4.550770702508932e+04, 4.551622656451165e+04, 4.552459374752618e+04, 4.553281641157716e+04, 4.554089843845461e+04, 4.554885155919963e+04, 4.555668359790951e+04, 4.556439453125e+04, 4.55719961009398e+04, 4.557949217951625e+04, 4.558689062412223e+04, 4.55941875060466e+04, 4.560139842895513e+04, 4.560851952955965e+04, 4.561555859873723e+04, 4.562251561590799e+04, 4.56293984350483e+04, 4.56362070352896e+04, 4.564294920913877e+04, 4.564962109058351e+04, 4.565623047188855e+04, 4.566278125930389e+04, 4.566926952739666e+04, 4.567570312729105e+04, 4.568208203957368e+04, 4.568841015173775e+04, 4.569469140774012e+04, 4.570092188238072e+04, 4.570710546359979e+04, 4.571324609447876e+04, 4.571934375651692e+04, 4.572540233797581e+04, 4.573141796875e+04, 4.573739844318097e+04, 4.574334376128744e+04, 4.57492539230694e+04, 4.575512889367736e+04, 4.576096874306176e+04, 4.576678124861697e+04, 4.577256250412103e+04, 4.577831641583315e+04, 4.578403907750801e+04, 4.578973826769949e+04, 4.579541014814763e+04, 4.580105468481783e+04, 4.580667578392285e+04, 4.581227735174061e+04, 4.581785157577112e+04, 4.582340623545299e+04, 4.5828937490808e+04, 4.583445312106057e+04, 4.583994531380852e+04, 4.584542188149587e+04, 4.585087501169256e+04, 4.585631639065992e+04, 4.586173436468112e+04, 4.586714061985919e+04, 4.587253125e+04, 4.587790234887219e+04, 4.588326172895712e+04, 4.588860548406068e+04, 4.58939374885589e+04, 4.589925389991712e+04, 4.590455859248804e+04, 4.590985156627179e+04, 4.591512891505085e+04, 4.592039845127868e+04, 4.592565233122392e+04, 4.593089843001229e+04, 4.59361328100041e+04, 4.594135937748659e+04, 4.594657031995977e+04, 4.595177735613638e+04, 4.595697264262498e+04, 4.596215624136213e+04, 4.596733593379806e+04, 4.597250390747936e+04, 4.597766406864663e+04, 4.598281641731392e+04, 4.598796092280398e+04, 4.599309764645265e+04, 4.599823046385132e+04, 4.60033515625e+04]
time=[0e+00, 1e+00]
senTem2.T=[2.931499938964844e+02, 2.931670227054294e+02, 2.931821899420474e+02, 2.931959533700103e+02, 2.932085876475621e+02, 2.932203369132098e+02, 2.932314758315106e+02, 2.932420654293737e+02, 2.932522277849766e+02, 2.932620239223434e+02, 2.932715454087465e+02, 2.932807617192866e+02, 2.932897338890516e+02, 2.932984314005589e+02, 2.933069152827029e+02, 2.933152160595419e+02, 2.933233032254939e+02, 2.933312072739991e+02, 2.933389282171993e+02, 2.93346527101392e+02, 2.93353942868911e+02, 2.933612060594896e+02, 2.933683471688237e+02, 2.933753662080726e+02, 2.933822631872772e+02, 2.933890686035156e+02, 2.933957214418042e+02, 2.934022827078043e+02, 2.934087524406423e+02, 2.934151306204549e+02, 2.934214172288703e+02, 2.934276123032323e+02, 2.934337158246781e+02, 2.934397582929778e+02, 2.934457397439655e+02, 2.93451629642128e+02, 2.93457427970221e+02, 2.934631957980164e+02, 2.934689025905827e+02, 2.934745178303419e+02, 2.934801025357883e+02, 2.934856262226676e+02, 2.934910888743907e+02, 2.934965209921647e+02, 2.93501892091117e+02, 2.93507202154804e+02, 2.935124816849966e+02, 2.93517700195931e+02, 2.935228881891599e+02, 2.935280456494947e+02, 2.935331726074219e+02, 2.935382385301927e+02, 2.935432739353853e+02, 2.935482788229999e+02, 2.935532531633509e+02, 2.935581970156637e+02, 2.935631103503983e+02, 2.935679931675549e+02, 2.935728454671333e+02, 2.935776672491336e+02, 2.935824584848162e+02, 2.935872497488746e+02, 2.935919799782133e+02, 2.935967102073336e+02, 2.936014099188759e+02, 2.936060791128401e+02, 2.936107482790105e+02, 2.93615386955251e+02, 2.936199951139134e+02, 2.936246032725758e+02, 2.9362918091366e+02, 2.936337585544168e+02, 2.936382751338244e+02, 2.93642822256894e+02, 2.93647338862822e+02, 2.936518249511719e+02, 2.936563110393762e+02, 2.936607666100024e+02, 2.936652221806287e+02, 2.9366967772488e+02, 2.936741027779282e+02, 2.936784973133981e+02, 2.936828918488681e+02, 2.936872863843381e+02, 2.936916809194079e+02, 2.93696044911325e+02, 2.937004089292169e+02, 2.937047424296034e+02, 2.937090759297716e+02, 2.937134094299398e+02, 2.937177124125299e+02, 2.937220153696546e+02, 2.937263183522447e+02, 2.937306213348348e+02, 2.937348937998468e+02, 2.937391662648587e+02, 2.937434387298707e+02, 2.937476806522757e+02, 2.93751953116851e+02, 2.937561950642849e+02, 2.937604370117188e+02]
senTem1.T=[2.931499938964844e+02, 2.931670227054294e+02, 2.931821899420474e+02, 2.931959533700103e+02, 2.932085876475621e+02, 2.932203369132098e+02, 2.932314758315106e+02, 2.932420654293737e+02, 2.932522277849766e+02, 2.932620239223434e+02, 2.932715454087465e+02, 2.932807617192866e+02, 2.932897338890516e+02, 2.932984314005589e+02, 2.933069152827029e+02, 2.933152160595419e+02, 2.933233032254939e+02, 2.933312072739991e+02, 2.933389282171993e+02, 2.93346527101392e+02, 2.93353942868911e+02, 2.933612060594896e+02, 2.933683471688237e+02, 2.933753662080726e+02, 2.933822631872772e+02, 2.933890686035156e+02, 2.933957214418042e+02, 2.934022827078043e+02, 2.934087524406423e+02, 2.934151306204549e+02, 2.934214172288703e+02, 2.934276123032323e+02, 2.934337158246781e+02, 2.934397582929778e+02, 2.934457397439655e+02, 2.93451629642128e+02, 2.93457427970221e+02, 2.934631957980164e+02, 2.934689025905827e+02, 2.934745178303419e+02, 2.934801025357883e+02, 2.934856262226676e+02, 2.934910888743907e+02, 2.934965209921647e+02, 2.93501892091117e+02, 2.93507202154804e+02, 2.935124816849966e+02, 2.93517700195931e+02, 2.935228881891599e+02, 2.935280456494947e+02, 2.935331726074219e+02, 2.935382385301927e+02, 2.935432739353853e+02, 2.935482788229999e+02, 2.935532531633509e+02, 2.935581970156637e+02, 2.935631103503983e+02, 2.935679931675549e+02, 2.935728454671333e+02, 2.935776672491336e+02, 2.935824584848162e+02, 2.935872497488746e+02, 2.935919799782133e+02, 2.935967102073336e+02, 2.936014099188759e+02, 2.936060791128401e+02, 2.936107482790105e+02, 2.93615386955251e+02, 2.936199951139134e+02, 2.936246032725758e+02, 2.9362918091366e+02, 2.936337585544168e+02, 2.936382751338244e+02, 2.93642822256894e+02, 2.93647338862822e+02, 2.936518249511719e+02, 2.936563110393762e+02, 2.936607666100024e+02, 2.936652221806287e+02, 2.9366967772488e+02, 2.936741027779282e+02, 2.936784973133981e+02, 2.936828918488681e+02, 2.936872863843381e+02, 2.936916809194079e+02, 2.93696044911325e+02, 2.937004089292169e+02, 2.937047424296034e+02, 2.937090759297716e+02, 2.937134094299398e+02, 2.937177124125299e+02, 2.937220153696546e+02, 2.937263183522447e+02, 2.937306213348348e+02, 2.937348937998468e+02, 2.937391662648587e+02, 2.937434387298707e+02, 2.937476806522757e+02, 2.93751953116851e+02, 2.937561950642849e+02, 2.937604370117188e+02]
senMas1.X=[9.999999776482582e-03, 1.000033318997179e-02, 1.000066660346079e-02, 1.000099908562763e-02, 1.000133249911683e-02, 1.000166498122136e-02, 1.000199839477205e-02, 1.000233087687699e-02, 1.000266335910593e-02, 1.000299584108688e-02, 1.000332832331499e-02, 1.000366080554338e-02, 1.000399328777246e-02, 1.000432576999932e-02, 1.000465825198082e-02, 1.000498980264031e-02, 1.000532228511475e-02, 1.000565383577395e-02, 1.00059863177524e-02, 1.00063178689076e-02, 1.00066494195668e-02, 1.000698097072172e-02, 1.000731345270045e-02, 1.000764500335771e-02, 1.000797562319145e-02, 1.000830717384815e-02, 1.000863872500002e-02, 1.000897027516656e-02, 1.000930182631787e-02, 1.000963244614772e-02, 1.000996399631426e-02, 1.001029461614356e-02, 1.001062616729542e-02, 1.001095678613939e-02, 1.001128740596868e-02, 1.001161802579797e-02, 1.001194957596452e-02, 1.001228019579381e-02, 1.00126108156231e-02, 1.001294143545239e-02, 1.001327112297379e-02, 1.001360174280308e-02, 1.001393236263237e-02, 1.001426298147634e-02, 1.001459266998306e-02, 1.001492328981235e-02, 1.001525297733374e-02, 1.001558359716304e-02, 1.001591328566975e-02, 1.001624297319115e-02, 1.001657359302044e-02, 1.001690328152715e-02, 1.001723297003386e-02, 1.001756265854058e-02, 1.001789234507667e-02, 1.001822203358339e-02, 1.001855172209009e-02, 1.001888047927424e-02, 1.001921016778095e-02, 1.001953985627545e-02, 1.001986861151229e-02, 1.00201983000079e-02, 1.002052705719425e-02, 1.002085674569652e-02, 1.002118550288288e-02, 1.002151426006702e-02, 1.002184394660312e-02, 1.002217270378726e-02, 1.002250146097139e-02, 1.002283021815553e-02, 1.002315897533967e-02, 1.00234877325238e-02, 1.002381648773733e-02, 1.002414524492147e-02, 1.002447307078747e-02, 1.002480182796717e-02, 1.002513058514686e-02, 1.002545841101287e-02, 1.002578716818368e-02, 1.002611499209795e-02, 1.002644374927209e-02, 1.002677157513365e-02, 1.002709940099522e-02, 1.002742722685678e-02, 1.002775598402871e-02, 1.002808380793187e-02, 1.002841163379343e-02, 1.002873945965499e-02, 1.002906635419398e-02, 1.002939418005554e-02, 1.0029722005906e-02, 1.003004982982027e-02, 1.003037765566962e-02, 1.003070455021194e-02, 1.003103237606906e-02, 1.003135927060361e-02, 1.003168709646073e-02, 1.003201398905242e-02, 1.003234088358696e-02, 1.003266870943965e-02, 1.003299560397863e-02]
senMas2.X=[9.999999776482582e-03, 1.000033318997179e-02, 1.000066660346079e-02, 1.000099908562763e-02, 1.000133249911683e-02, 1.000166498122136e-02, 1.000199839477205e-02, 1.000233087687699e-02, 1.000266335910593e-02, 1.000299584108688e-02, 1.000332832331499e-02, 1.000366080554338e-02, 1.000399328777246e-02, 1.000432576999932e-02, 1.000465825198082e-02, 1.000498980264031e-02, 1.000532228511475e-02, 1.000565383577395e-02, 1.00059863177524e-02, 1.00063178689076e-02, 1.00066494195668e-02, 1.000698097072172e-02, 1.000731345270045e-02, 1.000764500335771e-02, 1.000797562319145e-02, 1.000830717384815e-02, 1.000863872500002e-02, 1.000897027516656e-02, 1.000930182631787e-02, 1.000963244614772e-02, 1.000996399631426e-02, 1.001029461614356e-02, 1.001062616729542e-02, 1.001095678613939e-02, 1.001128740596868e-02, 1.001161802579797e-02, 1.001194957596452e-02, 1.001228019579381e-02, 1.00126108156231e-02, 1.001294143545239e-02, 1.001327112297379e-02, 1.001360174280308e-02, 1.001393236263237e-02, 1.001426298147634e-02, 1.001459266998306e-02, 1.001492328981235e-02, 1.001525297733374e-02, 1.001558359716304e-02, 1.001591328566975e-02, 1.001624297319115e-02, 1.001657359302044e-02, 1.001690328152715e-02, 1.001723297003386e-02, 1.001756265854058e-02, 1.001789234507667e-02, 1.001822203358339e-02, 1.001855172209009e-02, 1.001888047927424e-02, 1.001921016778095e-02, 1.001953985627545e-02, 1.001986861151229e-02, 1.00201983000079e-02, 1.002052705719425e-02, 1.002085674569652e-02, 1.002118550288288e-02, 1.002151426006702e-02, 1.002184394660312e-02, 1.002217270378726e-02, 1.002250146097139e-02, 1.002283021815553e-02, 1.002315897533967e-02, 1.00234877325238e-02, 1.002381648773733e-02, 1.002414524492147e-02, 1.002447307078747e-02, 1.002480182796717e-02, 1.002513058514686e-02, 1.002545841101287e-02, 1.002578716818368e-02, 1.002611499209795e-02, 1.002644374927209e-02, 1.002677157513365e-02, 1.002709940099522e-02, 1.002742722685678e-02, 1.002775598402871e-02, 1.002808380793187e-02, 1.002841163379343e-02, 1.002873945965499e-02, 1.002906635419398e-02, 1.002939418005554e-02, 1.0029722005906e-02, 1.003004982982027e-02, 1.003037765566962e-02, 1.003070455021194e-02, 1.003103237606906e-02, 1.003135927060361e-02, 1.003168709646073e-02, 1.003201398905242e-02, 1.003234088358696e-02, 1.003266870943965e-02, 1.003299560397863e-02]
cheMas.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
cheEnt.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
cheTem.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
