last-generated=2016-10-03
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "19, 7, 20, 7, 7, 7"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 1, 1, 1, 19, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 20, 7, 1, 1, 1, 1, 7, 1,   1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1", 
  "number of continuous time states": "364", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
}
BClo.air.vol.T=[293.149993896484375, 292.887969970703125, 292.525726318359375, 292.5855712890625, 292.704132080078125, 293.1607666015625, 293.5074462890625, 293.56475830078125, 293.326812744140625, 292.918182373046875, 292.595306396484375, 292.323944091796875, 292.030548095703125, 292.30535888671875, 292.447906494140625, 292.8662109375, 293.29638671875, 293.31536865234375, 292.961212158203125, 292.584197998046875, 292.292266845703125, 292.071563720703125, 291.961669921875, 292.37359619140625, 292.497711181640625, 292.823944091796875, 293.213470458984375, 293.23651123046875, 292.883819580078125, 292.506683349609375, 292.214447021484375, 291.982177734375, 291.7476806640625, 292.12005615234375, 292.20672607421875, 292.480804443359375, 292.84893798828125, 292.852569580078125, 292.29180908203125, 291.9283447265625, 291.69891357421875, 291.502777099609375, 291.263397216796875, 291.807891845703125, 291.98419189453125, 292.37005615234375, 292.859771728515625, 292.94146728515625, 292.402130126953125, 291.974853515625, 291.687835693359375, 291.47308349609375, 291.27362060546875, 291.856658935546875, 292.027557373046875, 292.283172607421875, 292.66705322265625, 292.754486083984375, 292.140625, 291.7432861328125, 291.49456787109375, 291.34832763671875, 291.15625, 291.8206787109375, 291.949859619140625, 292.097991943359375, 292.2791748046875, 292.41241455078125, 291.696319580078125, 291.34454345703125, 291.104095458984375, 290.920928955078125, 290.75604248046875, 291.543182373046875, 291.819671630859375, 292.3294677734375, 292.83740234375, 292.9554443359375, 292.395721435546875, 291.9661865234375, 291.663970947265625, 291.410247802734375, 291.202117919921875, 291.829010009765625, 292.001190185546875, 292.467620849609375, 292.845947265625, 292.831512451171875, 292.257904052734375, 291.85638427734375, 291.5477294921875, 291.308868408203125, 291.10321044921875, 291.766204833984375, 291.939117431640625, 292.351806640625, 292.78887939453125, 292.892547607421875, 292.292633056640625, 291.842926025390625, 291.522430419921875]
X3B.air.vol.T=[293.149993896484375, 292.045684814453125, 291.372283935546875, 292.1141357421875, 293.951873779296875, 294.727386474609375, 295.617584228515625, 293.907958984375, 293.424041748046875, 292.635223388671875, 291.976776123046875, 291.500457763671875, 290.974700927734375, 291.987884521484375, 293.186737060546875, 294.689910888671875, 294.8248291015625, 293.662689208984375, 293.135711669921875, 292.399017333984375, 291.843475341796875, 291.512664794921875, 291.491790771484375, 292.2896728515625, 293.245819091796875, 294.2386474609375, 294.867706298828125, 293.608917236328125, 293.1048583984375, 292.3623046875, 291.82037353515625, 291.405487060546875, 290.936614990234375, 291.898956298828125, 292.37200927734375, 293.698486328125, 293.9962158203125, 293.085296630859375, 292.208831787109375, 291.586761474609375, 291.1751708984375, 290.857452392578125, 290.40325927734375, 291.659576416015625, 292.387298583984375, 294.14215087890625, 294.888214111328125, 293.498138427734375, 292.74853515625, 291.95941162109375, 291.447967529296875, 291.03997802734375, 290.70751953125, 291.8096923828125, 292.832672119140625, 293.141937255859375, 294.374969482421875, 293.20745849609375, 292.345245361328125, 291.652557373046875, 291.34942626953125, 291.1148681640625, 290.738311767578125, 291.93115234375, 292.2314453125, 292.394927978515625, 293.12115478515625, 292.7755126953125, 291.5811767578125, 290.998687744140625, 290.670074462890625, 290.396636962890625, 290.165283203125, 291.596405029296875, 293.146636962890625, 294.89697265625, 295.459320068359375, 293.719635009765625, 293.08905029296875, 292.2867431640625, 291.783203125, 291.4078369140625, 290.924072265625, 291.897125244140625, 293.024749755859375, 294.626800537109375, 294.710845947265625, 293.399932861328125, 292.734161376953125, 291.995330810546875, 291.422119140625, 291.004608154296875, 290.65447998046875, 291.800445556640625, 292.8123779296875, 294.295013427734375, 295.080841064453125, 293.4915771484375, 292.69171142578125, 291.868011474609375, 291.37579345703125]
BEle.air.vol.T=[293.149993896484375, 290.208587646484375, 288.864715576171875, 289.679473876953125, 292.02435302734375, 292.1878662109375, 291.600494384765625, 291.379302978515625, 289.340545654296875, 288.44818115234375, 287.6385498046875, 287.083099365234375, 286.224639892578125, 288.46484375, 290.2789306640625, 291.188232421875, 291.11114501953125, 290.57318115234375, 288.222381591796875, 287.512054443359375, 286.751678466796875, 286.639007568359375, 287.207672119140625, 289.13134765625, 290.40533447265625, 290.9986572265625, 291.157379150390625, 290.721710205078125, 288.41583251953125, 287.34112548828125, 286.646759033203125, 286.05657958984375, 285.3636474609375, 287.458526611328125, 288.729766845703125, 289.547576904296875, 289.861358642578125, 289.48651123046875, 286.725921630859375, 285.959869384765625, 285.438812255859375, 285.088836669921875, 284.120635986328125, 286.760223388671875, 288.450592041015625, 289.249603271484375, 289.233062744140625, 289.020721435546875, 286.173065185546875, 285.25439453125, 284.805816650390625, 284.39080810546875, 284.06890869140625, 286.75408935546875, 288.612335205078125, 288.697418212890625, 288.794830322265625, 288.502410888671875, 285.635162353515625, 284.7088623046875, 284.752410888671875, 284.521942138671875, 283.858245849609375, 287.018829345703125, 287.922271728515625, 288.26959228515625, 288.76190185546875, 288.606414794921875, 285.52471923828125, 284.56243896484375, 284.0550537109375, 283.64239501953125, 283.28277587890625, 286.291717529296875, 288.622100830078125, 289.331024169921875, 289.380279541015625, 289.262939453125, 286.274993896484375, 285.22076416015625, 284.83428955078125, 284.470184326171875, 283.81683349609375, 286.70147705078125, 288.579925537109375, 289.514129638671875, 289.027435302734375, 288.855499267578125, 285.896148681640625, 284.97454833984375, 284.291534423828125, 283.86053466796875, 283.51116943359375, 286.438446044921875, 288.508575439453125, 289.27801513671875, 288.973175048828125, 288.74603271484375, 285.53839111328125, 284.5233154296875, 284.043975830078125]
time=[0., 864000.]
AEle.air.vol.T=[293.149993896484375, 290.222137451171875, 288.8583984375, 289.632568359375, 289.969696044921875, 290.731201171875, 292.20068359375, 292.317138671875, 289.67474365234375, 288.65057373046875, 287.712554931640625, 287.077392578125, 286.2142333984375, 288.3837890625, 289.1201171875, 290.288909912109375, 291.65118408203125, 291.434051513671875, 288.538055419921875, 287.60369873046875, 286.8277587890625, 286.5880126953125, 287.06378173828125, 289.005645751953125, 289.428619384765625, 290.242218017578125, 291.7889404296875, 291.478546142578125, 288.642425537109375, 287.4298095703125, 286.730438232421875, 286.0986328125, 285.405548095703125, 287.45184326171875, 288.25634765625, 289.184783935546875, 290.4549560546875, 289.971160888671875, 286.955413818359375, 286.062530517578125, 285.537078857421875, 285.117645263671875, 284.15753173828125, 286.77838134765625, 287.668975830078125, 288.484283447265625, 290.012298583984375, 290.0291748046875, 286.5809326171875, 285.467254638671875, 284.971343994140625, 284.528533935546875, 284.189300537109375, 286.7840576171875, 287.37432861328125, 288.05535888671875, 289.507049560546875, 289.720123291015625, 286.14532470703125, 285.009246826171875, 285.01483154296875, 284.7808837890625, 284.081207275390625, 287.126495361328125, 287.97479248046875, 288.250091552734375, 289.08172607421875, 289.22723388671875, 285.858123779296875, 284.7930908203125, 284.24420166015625, 283.823577880859375, 283.455902099609375, 286.383453369140625, 287.03076171875, 288.069366455078125, 290.061187744140625, 290.3271484375, 286.646881103515625, 285.365875244140625, 284.857147216796875, 284.429779052734375, 283.84197998046875, 286.692901611328125, 287.30194091796875, 288.124237060546875, 289.4639892578125, 289.308013916015625, 286.048980712890625, 285.01373291015625, 284.318756103515625, 283.82818603515625, 283.436187744140625, 286.360137939453125, 287.116912841796875, 288.083404541015625, 289.54388427734375, 289.90460205078125, 285.92822265625, 284.712493896484375, 284.09783935546875]
AClo.air.vol.T=[293.149993896484375, 292.880340576171875, 292.478912353515625, 292.159515380859375, 292.220489501953125, 293.015411376953125, 293.6873779296875, 293.955963134765625, 293.4471435546875, 292.974761962890625, 292.5880126953125, 292.2689208984375, 291.940185546875, 291.706451416015625, 291.790374755859375, 292.468963623046875, 293.289520263671875, 293.46337890625, 293.0096435546875, 292.589874267578125, 292.24560546875, 291.9920654296875, 291.862579345703125, 291.79486083984375, 291.86932373046875, 292.43731689453125, 293.15606689453125, 293.32635498046875, 292.9156494140625, 292.508026123046875, 292.164459228515625, 291.896881103515625, 291.635986328125, 291.387359619140625, 291.37542724609375, 291.75494384765625, 292.451019287109375, 292.5535888671875, 292.1763916015625, 291.801300048828125, 291.546722412109375, 291.340057373046875, 291.08819580078125, 290.868927001953125, 290.95770263671875, 291.549774169921875, 292.451873779296875, 292.721099853515625, 292.3089599609375, 291.884765625, 291.55902099609375, 291.312225341796875, 291.097747802734375, 290.914825439453125, 291.0152587890625, 291.40228271484375, 292.121856689453125, 292.36749267578125, 291.98333740234375, 291.5977783203125, 291.323638916015625, 291.160919189453125, 290.957244873046875, 290.834381103515625, 290.893310546875, 291.077301025390625, 291.364532470703125, 291.64202880859375, 291.40362548828125, 291.09063720703125, 290.843536376953125, 290.65869140625, 290.4954833984375, 290.373046875, 290.618408203125, 291.503173828125, 292.419189453125, 292.751739501953125, 292.3048095703125, 291.873077392578125, 291.548797607421875, 291.262359619140625, 291.024444580078125, 290.832611083984375, 290.954681396484375, 291.7667236328125, 292.47320556640625, 292.55206298828125, 292.138275146484375, 291.740203857421875, 291.40350341796875, 291.129486083984375, 290.897003173828125, 290.734619140625, 290.844268798828125, 291.545166015625, 292.34088134765625, 292.637939453125, 292.180938720703125, 291.73309326171875, 291.37799072265625]
X3A.air.vol.T=[293.149993896484375, 292.02532958984375, 291.339447021484375, 292.102294921875, 293.98333740234375, 294.78741455078125, 295.688079833984375, 293.935943603515625, 293.422210693359375, 292.633026123046875, 291.98388671875, 291.5205078125, 291.005462646484375, 292.017486572265625, 293.24493408203125, 294.763275146484375, 294.921173095703125, 293.7103271484375, 293.173492431640625, 292.43359375, 291.883819580078125, 291.561859130859375, 291.552703857421875, 292.3338623046875, 293.304412841796875, 294.302093505859375, 294.9576416015625, 293.6519775390625, 293.138916015625, 292.39013671875, 291.851165771484375, 291.4444580078125, 290.98321533203125, 291.93255615234375, 292.42010498046875, 293.769683837890625, 294.07781982421875, 293.1273193359375, 292.257659912109375, 291.63055419921875, 291.225555419921875, 290.9176025390625, 290.46966552734375, 291.706787109375, 292.450164794921875, 294.2296142578125, 294.989166259765625, 293.555145263671875, 292.799163818359375, 292.004913330078125, 291.501678466796875, 291.103851318359375, 290.780426025390625, 291.8604736328125, 292.90234375, 293.2071533203125, 294.455718994140625, 293.261810302734375, 292.397674560546875, 291.701446533203125, 291.407745361328125, 291.18603515625, 290.816986083984375, 291.984649658203125, 292.28704833984375, 292.4503173828125, 293.183990478515625, 292.816741943359375, 291.641937255859375, 291.0482177734375, 290.72430419921875, 290.459259033203125, 290.235015869140625, 291.648681640625, 293.22308349609375, 294.986907958984375, 295.55841064453125, 293.77008056640625, 293.121337890625, 292.314666748046875, 291.82012939453125, 291.4554443359375, 290.980316162109375, 291.935302734375, 293.08416748046875, 294.702667236328125, 294.798248291015625, 293.435791015625, 292.7672119140625, 292.02685546875, 291.460845947265625, 291.053131103515625, 290.712493896484375, 291.84375, 292.874908447265625, 294.3741455078125, 295.1668701171875, 293.54266357421875, 292.728240966796875, 291.899566650390625, 291.4173583984375]
X3A.surf_surBou[4].T=[293.133544921875, 292.833740234375, 292.473876953125, 292.296539306640625, 293.42730712890625, 294.676300048828125, 295.571533203125, 294.881683349609375, 294.181884765625, 293.622711181640625, 293.123046875, 292.69915771484375, 292.29498291015625, 292.149871826171875, 293.061431884765625, 294.475250244140625, 295.132476806640625, 294.5262451171875, 293.903533935546875, 293.397369384765625, 292.951812744140625, 292.59765625, 292.393646240234375, 292.323028564453125, 293.048980712890625, 294.08477783203125, 294.903076171875, 294.311859130859375, 293.77740478515625, 293.304168701171875, 292.883697509765625, 292.528106689453125, 292.191162109375, 292.046142578125, 292.285125732421875, 293.29254150390625, 293.953521728515625, 293.50634765625, 293.074554443359375, 292.6666259765625, 292.3282470703125, 292.04962158203125, 291.74969482421875, 291.672760009765625, 292.17529296875, 293.786651611328125, 295.01324462890625, 294.3046875, 293.66058349609375, 293.124786376953125, 292.685211181640625, 292.320526123046875, 292.00830078125, 291.90911865234375, 292.69476318359375, 293.039337158203125, 294.35455322265625, 293.855224609375, 293.291717529296875, 292.82122802734375, 292.47613525390625, 292.21527099609375, 291.945465087890625, 291.89300537109375, 291.994903564453125, 292.167205810546875, 292.830596923828125, 292.840087890625, 292.498687744140625, 292.155181884765625, 291.880035400390625, 291.6533203125, 291.455108642578125, 291.461273193359375, 292.65093994140625, 294.39520263671875, 295.27490234375, 294.58026123046875, 293.914886474609375, 293.360809326171875, 292.912750244140625, 292.540283203125, 292.191558837890625, 292.050750732421875, 292.900146484375, 294.4556884765625, 295.026092529296875, 294.210418701171875, 293.634246826171875, 293.11944580078125, 292.670166015625, 292.293670654296875, 291.973114013671875, 291.879638671875, 292.659912109375, 293.892333984375, 294.874542236328125, 294.298919677734375, 293.641632080078125, 293.084442138671875, 292.638214111328125]
X3A.surf_surBou[1].T=[293.133544921875, 292.833648681640625, 292.471710205078125, 292.287353515625, 293.406646728515625, 294.6490478515625, 295.55670166015625, 294.89556884765625, 294.22564697265625, 293.6800537109375, 293.179473876953125, 292.745086669921875, 292.323822021484375, 292.1590576171875, 293.049041748046875, 294.4482421875, 295.110809326171875, 294.52880859375, 293.931976318359375, 293.4381103515625, 292.991302490234375, 292.62701416015625, 292.407958984375, 292.320281982421875, 293.0291748046875, 294.054595947265625, 294.878143310546875, 294.3087158203125, 293.79705810546875, 293.33441162109375, 292.913116455078125, 292.54852294921875, 292.197601318359375, 292.035552978515625, 292.255462646484375, 293.24847412109375, 293.9049072265625, 293.470367431640625, 293.054718017578125, 292.654876708984375, 292.31500244140625, 292.028472900390625, 291.716949462890625, 291.6226806640625, 292.10858154296875, 293.709503173828125, 294.94091796875, 294.263916015625, 293.653106689453125, 293.13629150390625, 292.699859619140625, 292.327178955078125, 292.0018310546875, 291.885162353515625, 292.651947021484375, 292.9842529296875, 294.30010986328125, 293.818206787109375, 293.2772216796875, 292.818603515625, 292.473907470703125, 292.205352783203125, 291.92340087890625, 291.85443115234375, 291.940399169921875, 292.100311279296875, 292.7568359375, 292.765655517578125, 292.43609619140625, 292.1007080078125, 291.82623291015625, 291.594024658203125, 291.38702392578125, 291.377685546875, 292.554931640625, 294.296661376953125, 295.194549560546875, 294.540557861328125, 293.91461181640625, 293.38238525390625, 292.939788818359375, 292.561065673828125, 292.1990966796875, 292.041290283203125, 292.87164306640625, 294.415618896484375, 294.993988037109375, 294.2047119140625, 293.653045654296875, 293.148406982421875, 292.69598388671875, 292.30816650390625, 291.971466064453125, 291.85858154296875, 292.61859130859375, 293.83892822265625, 294.8255615234375, 294.274566650390625, 293.645477294921875, 293.10321044921875, 292.65704345703125]
X3A.surf_surBou[2].T=[293.133544921875, 292.834259033203125, 292.483245849609375, 292.3328857421875, 293.5032958984375, 294.763824462890625, 295.593994140625, 294.7950439453125, 294.0023193359375, 293.425567626953125, 292.9573974609375, 292.589202880859375, 292.251068115234375, 292.17340087890625, 293.150390625, 294.592193603515625, 295.198822021484375, 294.487579345703125, 293.7783203125, 293.252349853515625, 292.834625244140625, 292.530792236328125, 292.384307861328125, 292.371124267578125, 293.145843505859375, 294.19805908203125, 294.972686767578125, 294.2891845703125, 293.6798095703125, 293.19036865234375, 292.793548583984375, 292.482940673828125, 292.199310302734375, 292.111602783203125, 292.408538818359375, 293.448455810546875, 294.10162353515625, 293.587860107421875, 293.096923828125, 292.672607421875, 292.353271484375, 292.111175537109375, 291.854034423828125, 291.83087158203125, 292.38433837890625, 294.014434814453125, 295.194854736328125, 294.36102294921875, 293.608001708984375, 293.03546142578125, 292.61590576171875, 292.29901123046875, 292.042236328125, 292.00390625, 292.847808837890625, 293.217010498046875, 294.506805419921875, 293.927764892578125, 293.285247802734375, 292.7913818359375, 292.464996337890625, 292.244720458984375, 292.021636962890625, 292.023468017578125, 292.172271728515625, 292.373016357421875, 293.043182373046875, 293.032470703125, 292.643218994140625, 292.27581787109375, 292.007232666015625, 291.806365966796875, 291.6402587890625, 291.695892333984375, 292.921478271484375, 294.656707763671875, 295.448455810546875, 294.604339599609375, 293.82098388671875, 293.2303466796875, 292.8016357421875, 292.477996826171875, 292.188323974609375, 292.109039306640625, 293.017608642578125, 294.594451904296875, 295.1082763671875, 294.184600830078125, 293.532135009765625, 293.006927490234375, 292.59124755859375, 292.267547607421875, 292.00628662109375, 291.975982666015625, 292.81634521484375, 294.068572998046875, 295.007110595703125, 294.326324462890625, 293.574249267578125, 292.98931884765625, 292.568572998046875]
X3A.surf_surBou[3].T=[293.133544921875, 292.834747314453125, 292.490264892578125, 292.356964111328125, 293.548431396484375, 294.804534912109375, 295.582794189453125, 294.720947265625, 293.8909912109375, 293.32781982421875, 292.893218994140625, 292.56243896484375, 292.258819580078125, 292.212738037109375, 293.216278076171875, 294.65625, 295.21435546875, 294.437774658203125, 293.692626953125, 293.17706298828125, 292.78955078125, 292.519073486328125, 292.40277099609375, 292.415374755859375, 293.207855224609375, 294.255035400390625, 294.989288330078125, 294.24951171875, 293.609588623046875, 293.129547119140625, 292.758819580078125, 292.478271484375, 292.222869873046875, 292.1619873046875, 292.482086181640625, 293.5286865234375, 294.16192626953125, 293.601165771484375, 293.083404541015625, 292.663360595703125, 292.36456298828125, 292.146697998046875, 291.91204833984375, 291.912841796875, 292.487762451171875, 294.1163330078125, 295.252838134765625, 294.34271240234375, 293.542694091796875, 292.974945068359375, 292.58514404296875, 292.301849365234375, 292.075775146484375, 292.066253662109375, 292.9339599609375, 293.299530029296875, 294.56231689453125, 293.931610107421875, 293.252288818359375, 292.76300048828125, 292.460479736328125, 292.2684326171875, 292.069732666015625, 292.09539794921875, 292.263519287109375, 292.470428466796875, 293.13458251953125, 293.10247802734375, 292.68621826171875, 292.3131103515625, 292.056427001953125, 291.87371826171875, 291.72491455078125, 291.801849365234375, 293.043487548828125, 294.7601318359375, 295.486236572265625, 294.559906005859375, 293.731719970703125, 293.150115966796875, 292.7532958984375, 292.466033935546875, 292.2088623046875, 292.158447265625, 293.09051513671875, 294.66375732421875, 295.12646484375, 294.13787841796875, 293.458282470703125, 292.9481201171875, 292.56396484375, 292.273590087890625, 292.04241943359375, 292.040618896484375, 292.90460205078125, 294.152435302734375, 295.048797607421875, 294.30267333984375, 293.50921630859375, 292.931121826171875, 292.540618896484375]
X3B.surf_surBou[4].T=[293.133544921875, 292.840545654296875, 292.488372802734375, 292.3089599609375, 293.42340087890625, 294.6466064453125, 295.531524658203125, 294.8482666015625, 294.173187255859375, 293.62347412109375, 293.12408447265625, 292.6947021484375, 292.282135009765625, 292.12799072265625, 293.025177001953125, 294.416046142578125, 295.058258056640625, 294.464508056640625, 293.8646240234375, 293.3680419921875, 292.92401123046875, 292.56610107421875, 292.353546142578125, 292.27691650390625, 292.996795654296875, 294.019012451171875, 294.827301025390625, 294.25, 293.73779296875, 293.27557373046875, 292.8587646484375, 292.500946044921875, 292.15899658203125, 292.009765625, 292.242218017578125, 293.23797607421875, 293.881439208984375, 293.44232177734375, 293.0255126953125, 292.62469482421875, 292.286041259765625, 292.002685546875, 291.697296142578125, 291.61676025390625, 292.1136474609375, 293.70904541015625, 294.919036865234375, 294.22406005859375, 293.60552978515625, 293.08148193359375, 292.643524169921875, 292.274444580078125, 291.955657958984375, 291.852325439453125, 292.630859375, 292.968505859375, 294.270599365234375, 293.778564453125, 293.2364501953125, 292.77490234375, 292.429718017578125, 292.162811279296875, 291.886505126953125, 291.830780029296875, 291.93084716796875, 292.100250244140625, 292.761566162109375, 292.76580810546875, 292.43670654296875, 292.10137939453125, 291.8272705078125, 291.596710205078125, 291.39312744140625, 291.395751953125, 292.576812744140625, 294.304229736328125, 295.177825927734375, 294.501434326171875, 293.867645263671875, 293.328338623046875, 292.883819580078125, 292.50830078125, 292.15362548828125, 292.00897216796875, 292.85009765625, 294.3851318359375, 294.948974609375, 294.151336669921875, 293.596649169921875, 293.090667724609375, 292.64178466796875, 292.2607421875, 291.93292236328125, 291.8336181640625, 292.605072021484375, 293.82098388671875, 294.791717529296875, 294.226593017578125, 293.596160888671875, 293.0511474609375, 292.605926513671875]
