last-generated=2016-10-03
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "5, 5, 2, 1, 3, 1, 19, 19", 
  "linear": "2, 0"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 3, 1, 2, 1, 19, 19", 
  "number of continuous time states": "97", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
}
roo2.air.vol.T=[293.149993896484375, 291.3499755859375, 291.152374267578125, 290.907867431640625, 290.663299560546875, 293.96148681640625, 294.263031005859375, 293.691619873046875, 294.2642822265625, 294.160736083984375, 293.80816650390625, 292.900665283203125, 292.03741455078125, 291.755126953125, 291.872772216796875, 291.568267822265625, 291.390899658203125, 291.300994873046875, 291.208251953125, 293.716583251953125, 293.79290771484375, 293.967681884765625, 293.959075927734375, 293.362030029296875, 292.2987060546875, 291.71728515625, 291.639923095703125, 291.10162353515625, 291.4049072265625, 291.1356201171875, 290.938262939453125, 290.777801513671875, 290.508026123046875, 293.54547119140625, 293.669647216796875, 293.735107421875, 292.7264404296875, 291.95806884765625, 291.511199951171875, 293.5115966796875, 292.85223388671875, 290.69549560546875, 290.718353271484375, 290.52984619140625, 290.327728271484375, 290.126556396484375, 289.952606201171875, 289.830474853515625, 293.471466064453125, 293.51898193359375, 292.712310791015625, 291.661102294921875, 292.32733154296875, 293.421783447265625, 293.4102783203125, 290.198577880859375, 289.951446533203125, 289.785369873046875, 289.536468505859375, 289.354644775390625, 289.011383056640625, 288.963897705078125, 293.333770751953125, 292.65032958984375, 292.72088623046875, 292.373321533203125, 292.260589599609375, 291.60198974609375, 293.5218505859375, 291.050689697265625, 290.326934814453125, 290.33251953125, 289.92962646484375, 289.641357421875, 289.269561767578125, 289.163238525390625, 293.54046630859375, 293.221649169921875, 292.628204345703125, 293.50689697265625, 293.51934814453125, 293.52362060546875, 293.4647216796875, 291.084808349609375, 289.584197998046875, 289.418243408203125, 289.10552978515625, 289.27764892578125, 289.165924072265625, 288.818695068359375, 289.8338623046875, 293.44488525390625, 293.77471923828125, 293.877777099609375, 294.125, 294.065673828125, 293.9439697265625, 293.930908203125, 290.720245361328125, 290.42584228515625, 290.07879638671875]
roo1.air.vol.T=[293.149993896484375, 290.574676513671875, 290.29583740234375, 289.979156494140625, 289.670166015625, 293.723419189453125, 294.10595703125, 293.232421875, 294.315460205078125, 293.897796630859375, 293.647216796875, 292.51416015625, 291.929443359375, 291.2738037109375, 290.915985107421875, 290.536376953125, 290.3072509765625, 290.179412841796875, 290.0526123046875, 293.62164306640625, 293.6214599609375, 293.704010009765625, 293.947052001953125, 293.36761474609375, 291.909515380859375, 291.275848388671875, 291.59832763671875, 290.67315673828125, 290.474365234375, 290.134857177734375, 289.88525390625, 289.67950439453125, 289.360504150390625, 293.425872802734375, 293.489532470703125, 293.538970947265625, 292.633453369140625, 291.9658203125, 291.180450439453125, 293.355438232421875, 292.873870849609375, 290.620025634765625, 289.8291015625, 289.548065185546875, 289.28369140625, 289.029388427734375, 288.80963134765625, 288.65045166015625, 293.286651611328125, 293.31689453125, 292.295989990234375, 291.71337890625, 291.9486083984375, 293.26361083984375, 293.246826171875, 290.0531005859375, 289.220733642578125, 288.772308349609375, 288.4521484375, 288.214080810546875, 288.41400146484375, 288.42706298828125, 293.038909912109375, 291.478240966796875, 291.4346923828125, 292.163330078125, 292.551666259765625, 291.314239501953125, 293.36260986328125, 290.928070068359375, 289.788787841796875, 289.333892822265625, 288.83416748046875, 288.4752197265625, 288.62481689453125, 288.728912353515625, 293.40618896484375, 292.6358642578125, 291.634552001953125, 293.357208251953125, 293.432281494140625, 293.368133544921875, 293.26287841796875, 290.8182373046875, 288.928497314453125, 288.247039794921875, 288.52972412109375, 289.265838623046875, 288.99713134765625, 288.436920166015625, 289.972686767578125, 293.001434326171875, 293.396881103515625, 293.74664306640625, 294.134979248046875, 294.106292724609375, 293.851715087890625, 293.83013916015625, 290.5994873046875, 289.575714111328125, 289.090118408203125]
weaBus.TDryBul=[260.95001220703125, 261.2774658203125, 262.101104736328125, 262.54998779296875, 262.54998779296875, 263.4906005859375, 266.58599853515625, 269.441986083984375, 271.553253173828125, 272.04998779296875, 272.04998779296875, 271.189910888671875, 272.0211181640625, 272.03363037109375, 271.447418212890625, 269.331451416015625, 269.861602783203125, 271.38568115234375, 272.1641845703125, 272.510986328125, 273.510009765625, 274.850006103515625, 274.850006103515625, 272.592132568359375, 273.848876953125, 272.54998779296875, 274.079010009765625, 275.053955078125, 273.149993896484375, 273.149993896484375, 273.366424560546875, 273.06201171875, 271.2139892578125, 269.757843017578125, 268.712249755859375, 269.13800048828125, 270.16070556640625, 270.350006103515625, 270.350006103515625, 270.350006103515625, 270.350006103515625, 270.350006103515625, 270.350006103515625, 270.350006103515625, 270.350006103515625, 270.0260009765625, 269.850006103515625, 270.337615966796875, 270.733734130859375, 271.478607177734375, 272.04998779296875, 272.615997314453125, 272.05712890625, 270.305999755859375, 268.4580078125, 268.407745361328125, 268.06201171875, 266.2139892578125, 266.169036865234375, 265.8251953125, 261.5640869140625, 258.2152099609375, 259.27667236328125, 261.085479736328125, 264.716796875, 266.670013427734375, 269.0650634765625, 269.22259521484375, 268.006011962890625, 266.54095458984375, 264.69000244140625, 263.941986083984375, 262.093994140625, 261.4129638671875, 259.162567138671875, 258.75, 258.237091064453125, 259.4412841796875, 260.993988037109375, 261.611846923828125, 261.819305419921875, 260.87387084960931815658, 257.850982666015625, 255.846893310546875, 254.3108673095703125, 255.2683868408203125, 254.2709197998046875, 253.6540069580078125, 252.64599609375, 251.5209808349609375, 250.348114013671875, 254.52154541015625, 258.107086181640625, 258.98797607421875, 260.369720458984375, 259.50946044921875, 256.820892333984375, 254.886688232421875, 254.1324615478515625, 253.2756500244140625, 253.149993896484375]
time=[0., 604800.]
temRet.T=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 299.69366455078125, 297.918914794921875, 296.295379638671875, 296.38720703125, 296.247161865234375, 297.3165283203125, 296.076690673828125, 295.611053466796875, 295.611053466796875, 295.611053466796875, 295.611053466796875, 295.611053466796875, 295.611053466796875, 295.611053466796875, 299.706451416015625, 299.365875244140625, 298.209259033203125, 296.928741455078125, 297.81622314453125, 295.579071044921875, 294.0174560546875, 299.245208740234375, 299.245208740234375, 299.245208740234375, 299.245208740234375, 299.245208740234375, 299.245208740234375, 299.245208740234375, 302.603485107421875, 301.698333740234375, 299.647613525390625, 298.2041015625, 295.555328369140625, 293.93524169921875, 300.877899169921875, 300.88702392578125, 300.88702392578125, 300.88702392578125, 300.88702392578125, 300.88702392578125, 300.88702392578125, 300.88702392578125, 300.88702392578125, 303.468963623046875, 301.236358642578125, 298.17596435546875, 295.335845947265625, 299.53778076171875, 302.32391357421875, 302.621002197265625, 302.675262451171875, 302.675262451171875, 302.675262451171875, 302.675262451171875, 302.675262451171875, 290.799652099609375, 291.2674560546875, 307.28948974609375, 299.8236083984375, 296.322601318359375, 294.69500732421875, 293.902069091796875, 293.13702392578125, 300.834320068359375, 300.9744873046875, 300.9744873046875, 300.9744873046875, 300.9744873046875, 300.9744873046875, 289.733367919921875, 290.802703857421875, 305.525054931640625, 303.36798095703125, 298.063568115234375, 301.16827392578125, 300.994171142578125, 301.574554443359375, 303.131683349609375, 303.927703857421875, 303.927703857421875, 303.927703857421875, 290.92205810546875, 291.310791015625, 291.359619140625, 291.606964111328125, 300.1846923828125, 306.4603271484375, 301.4241943359375, 298.806060791015625, 296.56878662109375, 296.56787109375, 298.86285400390625, 299.31402587890625, 299.3262939453125, 299.3262939453125, 299.3262939453125]
tan.vol[3].T=[293.149993896484375, 305.814117431640625, 320.39776611328125, 334.708709716796875, 337.844940185546875, 327.308868408203125, 316.314208984375, 312.749908447265625, 307.062042236328125, 303.2598876953125, 298.090911865234375, 296.749420166015625, 296.0477294921875, 296.0186767578125, 305.88366699218755684342, 320.472076416015625, 334.78424072265625, 337.843994140625, 337.660430908203125, 332.7821044921875, 319.853240966796875, 309.76116943359375, 302.67645263671875, 298.110504150390625, 296.105712890625, 294.349517822265625, 300.0030517578125, 315.463409423828125, 329.93554687500005684342, 337.906890869140625, 337.723114013671875, 337.540008544921875, 337.357574462890625, 333.935150146484375, 316.71463012695306815658, 304.47430419921875, 299.299835205078125, 296.119781494140625, 294.2821044921875, 296.33172607421875, 304.929473876953125, 319.48367309570306815658, 333.833038330078125, 337.85650634765625, 337.67291259765625, 337.489990234375, 337.3077392578125, 337.12615966796875, 319.428436279296875, 304.983551025390625, 299.322601318359375, 295.9254150390625, 294.81097412109375, 296.735260009765625, 299.26849365234375, 314.1920166015625, 328.74118041992198868684, 337.922454833984375, 337.738616943359375, 337.555450439453125, 336.91314697265625, 334.98333740234375, 309.838775634765625, 301.414642333984375, 297.06207275390625, 295.01434326171875, 294.07562255859375, 293.323760986328125, 295.36614990234380684342, 307.97009277343738631316, 322.387847900390625, 336.63848876953125, 337.819793701171875, 337.636322021484375, 337.248291015625, 336.478179931640625, 321.052490234375, 305.1895751953125, 299.190277099609375, 299.762420654296875, 305.27923583984375, 310.53457641601568184342, 312.65582275390625, 316.362030029296875, 331.24798583984375, 337.8909912109375, 337.214263916015625, 335.41094970703125, 331.850067138671875, 325.0906982421875, 317.5057373046875, 306.859832763671875, 310.722198486328125, 316.558929443359375, 323.155914306640625, 331.155548095703125, 334.70068359375, 323.10498046875, 322.512786865234375, 322.3704833984375, 322.22882080078125]
tan.vol[2].T=[293.149993896484375, 308.234619140625, 322.858001708984375, 337.106597900390625, 340.221527099609375, 333.832611083984375, 324.79620361328125, 321.11322021484375, 314.58447265625, 309.664581298828125, 301.192962646484375, 296.940673828125, 296.22906494140625, 296.19927978515625, 308.56832885742193184342, 322.9384765625, 337.181915283203125, 340.220611572265625, 340.027923583984375, 337.0096435546875, 328.006378173828125, 317.473419189453125, 307.71978759765625, 299.445159912109375, 296.297210693359375, 294.469085693359375, 303.47943115234375, 317.957794189453125, 332.35421752929693184342, 340.286529541015625, 340.093658447265625, 339.90130615234375, 339.70947265625, 337.47003173828125, 324.58016967773426131316, 308.6033935546875, 299.730865478515625, 296.325103759765625, 294.408050537109375, 298.973114013671875, 308.56976318359375, 321.97674560546869315658, 336.2352294921875, 340.23370361328125, 340.040985107421875, 339.848785400390625, 339.657073974609375, 339.46588134765625, 326.974517822265625, 308.00634765625, 299.77520751953125, 296.140869140625, 294.76898193359375, 298.417877197265625, 303.5712890625, 316.63934326171875, 331.16329956054698868684, 340.30291748046875, 340.110015869140625, 339.9176025390625, 339.301361083984375, 338.059234619140625, 314.348480224609375, 302.029327392578125, 297.344085693359375, 295.135772705078125, 294.135955810546875, 293.385833740234375, 296.94921875000011368684, 310.24215698242176131316, 324.837921142578125, 339.02801513671875, 340.195159912109375, 340.002532958984375, 339.60955810546875, 338.944000244140625, 328.80908203125, 306.414886474609375, 299.625518798828125, 302.279205322265625, 309.13397216796875, 312.711944580078125, 314.2294921875, 318.906402587890625, 333.65594482421875, 340.271148681640625, 339.624053955078125, 338.449127197265625, 336.5982666015625, 332.68817138671875, 323.970001220703125, 310.633209228515625, 314.131072998046875, 317.865386962890625, 324.82232666015625, 332.489166259765625, 335.4644775390625, 329.63897705078125, 329.160369873046875, 328.99249267578125, 328.825164794921875]
tan.vol[5].T=[293.149993896484375, 300.446075439453125, 315.444610595703125, 329.885284423828125, 333.056915283203125, 306.62066650390625, 300.98406982421875, 299.1575927734375, 296.889739990234375, 295.97503662109375, 296.788970947265625, 296.2781982421875, 295.7352294921875, 295.704376220703125, 300.36959838867193184342, 315.523406982421875, 329.961669921875, 333.055999755859375, 332.88153076171875, 311.957366943359375, 302.911407470703125, 299.513885498046875, 297.728424072265625, 297.6766357421875, 295.751312255859375, 294.124603271484375, 295.587371826171875, 310.49908447265625, 325.07131958007818184342, 333.1158447265625, 332.941131591796875, 332.76715087890625, 332.593902587890625, 315.229248046875, 303.800811767578125, 300.34283447265625, 298.55670166015625, 295.736480712890625, 294.047332763671875, 295.41400146484375, 298.38458251953125, 314.53189086914056815658, 329.002685546875, 333.067779541015625, 332.89324951171875, 332.719482421875, 332.546417236328125, 332.37408447265625, 305.773529052734375, 302.24310302734375, 298.51422119140625, 295.5250244140625, 294.921478271484375, 296.3582763671875, 296.57177734375, 309.340789794921875, 323.86715698242198868684, 333.130523681640625, 332.95574951171875, 332.781707763671875, 325.627777099609375, 314.0499267578125, 306.893310546875, 300.323974609375, 296.54998779296875, 294.79547119140625, 293.9600830078125, 293.19970703125, 295.02166748046875, 302.47006225585920446974, 317.447845458984375, 331.831787109375, 333.032958984375, 332.85858154296875, 329.37847900390625, 322.133209228515625, 307.41290283203125, 304.019866943359375, 298.4156494140625, 298.80316162109375, 300.237640380859375, 304.83526611328130684342, 308.077789306640625, 312.44647216796875, 326.409576416015625, 333.099639892578125, 325.683624267578125, 314.638275146484375, 306.206329345703125, 299.385162353515625, 298.610076904296875, 306.006195068359375, 306.620513916015625, 313.12322998046875, 319.97113037109375, 328.073699951171875, 325.279205322265625, 303.99884033203125, 303.7689208984375, 303.7535400390625, 303.73779296875]
tan.vol[4].T=[293.149993896484375, 303.1651611328125, 317.925048828125, 332.301910400390625, 335.45928955078125, 317.541015625, 307.5931396484375, 304.9329833984375, 300.9002685546875, 298.57977294921875, 296.77862548828125, 296.519805908203125, 295.8853759765625, 295.85687255859375, 302.98519897460943184342, 317.99810791015625, 332.3778076171875, 335.45831298828125, 335.28350830078125, 324.913848876953125, 310.50347900390625, 303.4248046875, 299.42449951171875, 297.669219970703125, 295.925140380859375, 294.234710693359375, 297.244720458984375, 312.98065185546875, 327.50823974609380684342, 335.518280029296875, 335.34326171875, 335.168853759765625, 334.995025634765625, 327.2437744140625, 309.03622436523431815658, 301.8565673828125, 298.914794921875, 295.923736572265625, 294.161895751953125, 295.576141357421875, 301.184356689453125, 316.99526977539056815658, 331.422515869140625, 335.47015380859375, 335.295318603515625, 335.121063232421875, 334.947418212890625, 334.774383544921875, 311.522216796875, 303.266265869140625, 298.89642333984375, 295.72039794921875, 294.8623046875, 296.40704345703125, 297.27215576171875, 311.81024169921875, 326.31005859375011368684, 335.532958984375, 335.35791015625, 335.183441162109375, 333.997528076171875, 328.919952392578125, 307.5196533203125, 300.849884033203125, 296.79693603515625, 294.901214599609375, 294.01739501953125, 293.261688232421875, 295.0643310546875, 305.32745361328107946974, 319.922210693359375, 334.240081787109375, 335.435302734375, 335.26055908203125, 334.754058837890625, 332.91058349609375, 312.81524658203125, 304.529541015625, 298.787872314453125, 298.98406982421875, 302.152252197265625, 307.72869873046880684342, 310.581939697265625, 314.347076416015625, 328.838165283203125, 335.501678466796875, 334.246795654296875, 329.48577880859375, 322.407806396484375, 313.139739990234375, 307.334625244140625, 306.001922607421875, 308.00469970703125, 315.0074462890625, 321.53759765625, 329.671600341796875, 332.954010009765625, 313.53863525390625, 313.005218505859375, 312.91497802734375, 312.825164794921875]
tan.vol[1].T=[293.149993896484375, 310.5650634765625, 325.3056640625, 339.49560546875, 342.541595458984375, 337.891845703125, 331.4765625, 328.334991455078125, 322.145721435546875, 316.84698486328125, 305.951202392578125, 297.147369384765625, 296.421600341796875, 296.386016845703125, 310.82748413085943184342, 325.388458251953125, 339.570709228515625, 342.5404052734375, 342.3009033203125, 339.77801513671875, 333.842926025390625, 324.92572021484375, 314.071441650390625, 301.93572998046875, 296.501373291015625, 294.59320068359375, 306.5458984375, 320.446807861328125, 334.76428222656255684342, 342.62255859375, 342.38262939453125, 342.143951416015625, 341.906524658203125, 339.9556884765625, 330.98336791992181815658, 314.088653564453125, 300.274627685546875, 296.54022216796875, 294.538848876953125, 305.118377685546875, 310.58673095703125, 324.43548583984369315658, 338.62841796875, 342.556610107421875, 342.317047119140625, 342.078704833984375, 341.84161376953125, 341.60577392578125, 332.772796630859375, 312.434417724609375, 300.247772216796875, 296.367218017578125, 294.739227294921875, 304.1666259765625, 309.825439453125, 319.206787109375, 333.57879638671886368684, 342.642822265625, 342.402801513671875, 342.16400146484375, 341.52587890625, 340.393310546875, 320.40203857421875, 302.70196533203125, 297.643829345703125, 295.26593017578125, 294.198974609375, 293.447662353515625, 302.45196533203136368684, 312.45950317382801131316, 327.274383544921875, 341.4085693359375, 342.50872802734375, 342.269378662109375, 341.840789794921875, 341.16473388671875, 334.420196533203125, 308.606781005859375, 300.095489501953125, 307.6702880859375, 312.326934814453125, 314.1678466796875, 315.518707275390625, 322.0194091796875, 336.06890869140625, 342.602142333984375, 341.92193603515625, 340.825164794921875, 339.474090576171875, 337.096038818359375, 325.358245849609375, 315.7923583984375, 316.255950927734375, 319.089324951171875, 326.519775390625, 333.77685546875, 335.989105224609375, 333.155548095703125, 332.780181884765625, 332.574371337890625, 332.369598388671875]
