last-generated=2016-03-21
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 14, 14, 14, 1, 1, 14, 8, 1, 1", 
  "linear": "0, 0, 0, 0"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 1, 1, 1, 1, 14, 1, 14, 1, 1, 1, 14, 1, 1, 0, 1, 1, 0, 1, 14, 8, 0, 0", 
  "number of continuous time states": "219", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
}
fanSupHot.m_flow=[0.00000000004507409376, 0.00001642896313569508, 0.0000124482712635654, 0.00001208356297865976, 0.00001138348761742236, 0.00001013495784718543, 0.00000857886334415525, 0.0000091531273938017, 0.00001089993838832015, 0.00001193509433505824, 0.00001354833511868492, 0.00001407870240655029, 1.58482992649078369141, 1.51588904857635498047, 1.51259756088256835938, 1.51136004924774169922, 1.50937569141387939453, 1.48805212974548317639, 1.41947197914123535156, 1.34495949745178222656, 1.31328451633453369141, 1.28714263439178466797, 1.26839876174926757812, 1.25016260147094726562, 1.23583841323852539062, 1.22699236869812011719, 1.24277567863464355469, 1.24283611774444580078, 1.20439887046813964844, 1.19759798049926757812, 1.19426643848419189453, 1.19302213191986083984, 1.17953443527221679688, 1.174884796142578125, 1.17454457283020019531, 1.17186820507049560547, 1.19098520278930664062, 1.24664866924285888672, 1.28543829917907714844, 1.32905840873718261719, 0.00001624535252631176, 0.00001661148053244688, 0.00001475049703003606, 0.00001416947725374484, 0.00001322547723248135, 0.00001562941542943008, 0.00001512723702035146, 0.000015514257029281, 0.00001583649645908736, 0.00001520230580354109, 0.0000148083336171112, 0.00001459648956370074, 0.00001381959918944631, 0.00001536987474537455, 0.00001523275568615645, 0.00001496553522883915, 0.00001513848110334947, 0.0000131555743791978, 0.00001222062019223813, 0.00001246131250809412, 0.00002115261122526135, 0.00001522449474578025, 1.46295619010925292969, 1.45697772502899169922, 1.45254850387573242188, 1.44980442523956298828, 1.44854450225830078125, 1.4295654296875, 1.36197221279144220496, 1.29692864418029807361, 1.28270924091339111328, 1.27215325832366943359, 1.25892591476440429688, 1.20424818992614746094, 1.17878925800323486328, 1.16331458091735839844, 1.17697989940643310547, 1.16247892379760742188, 1.10828912258148193359, 1.13845980167388916016, 1.15916991233825683594, 1.16792070865631103516, 1.16134738922119140625, 1.13357901573181152344, 1.11097836494445800781, 1.09651792049407958984, 1.12351071834564208984, 1.2201557159423828125, 1.27484583854675292969, 1.31458067893981933594, 0.00001728429742797744, 0.00001615070686966646, 0.00001572889777889941, 0.00001722681918181479, 0.00001997545768972486, 0.00001958737993845716, 0.00001548926411487628, 0.00001008657181955641, 0.00000865380934556015, 0.00001008807066682493, 0.00001435730246157618]
fanSupCol.m_flow=[-0.00000000083243906213, -0.00002529100856918376, -0.00000588613966101548, -0.0000061799919421901, -0.00000665864672555472, -0.00000692336880092626, -0.00000702909665051266, -0.00000779743459133897, -0.0000093932103482075, -0.00001077005799743347, -0.00001181142761197407, -0.00001422050627297722, 0.01094277389347553253, 0.45075878500938415527, 0.47071075439453125, 0.47804537415504455566, 0.48998627066612243652, 0.61520504951477128497, 0.99877530336380004883, 1.38189899921417236328, 1.5392513275146484375, 1.66362285614013671875, 1.74869787693023681641, 1.83029937744140625, 1.89345669746398925781, 1.931514739990234375, 1.86038553714752197266, 1.86449480056762695312, 2.03853297233581542969, 2.06571531295776367188, 2.076381683349609375, 2.07789635658264160156, 2.13314294815063476562, 2.14744067192077636719, 2.14361333847045898438, 2.15007638931274414062, 2.06264019012451171875, 1.82270872592926025391, 1.65633177757263183594, 1.45800638198852539062, -0.00001563396654091775, -0.00001431203963875305, -0.00001611347033758648, -0.00001987864015973173, -0.00001881978278106544, -0.00001899122435133904, -0.00001392413832945749, -0.00001326317396888044, -0.00001281864570046309, -0.00001289107513002818, -0.00001281532695429632, -0.0000133747298605158, -0.00001469749258831143, -0.0000130567286760197, -0.0000121959837997565, -0.00001220264675794169, -0.00001203782176162349, -0.00001299348787142661, -0.00001436037109669996, -0.000013779323126073, -0.00000705231741449097, -0.0000093673561423202, 0.75907248258590698242, 0.79346114397048950195, 0.81856250762939453125, 0.83409601449966430664, 0.84123396873474121094, 0.9458376765251159668, 1.29916965961456609691, 1.61840832233428844056, 1.68699598312377885279, 1.73673450946807861328, 1.79721176624298095703, 2.04242753982543945312, 2.14165973663330078125, 2.18768358230590820312, 2.11024332046508789062, 2.15618491172790527344, 2.34742999076843261719, 2.19610118865966796875, 2.10727477073669433594, 2.07782483100891113281, 2.11084747314453125, 2.22031116485595703125, 2.28837800025939941406, 2.28350591659545898438, 2.13074707984924316406, 1.7747364044189453125, 1.60992312431335449219, 1.46503221988677978516, -0.00001614755456103012, -0.00001562979014124721, -0.00001507039360149065, -0.00001364773197565228, -0.00001020807212626096, -0.00000823937170935096, -0.00001032881755236303, -0.00001417892417521216, -0.00001310508923779707, -0.00001330735631199786, -0.00001562066427140962]
fanRet.m_flow=[-0., -0.00008341969078173861, -0.00006927656795596704, -0.00006402796861948445, -0.0000557085731998086, -0.00004406930747791193, -0.00003107122029177845, -0.00003266945350333118, -0.00004011865530628711, -0.00004226425153319724, -0.00004961248487234116, -0.0000430238687840756, 1.95958387851715087891, 2.32233095169067382812, 2.33635234832763671875, 2.3414459228515625, 2.35320019721984863281, 2.45623064041137739721, 2.76443338394165039062, 3.06228351593017578125, 3.15433382987976074219, 3.23253083229064941406, 3.27859163284301757812, 3.33282136917114257812, 3.38922834396362304688, 3.42956995964050292969, 3.39453244209289550781, 3.4158115386962890625, 3.55470609664916992188, 3.57740807533264160156, 3.58842754364013671875, 3.59289336204528808594, 3.63857507705688476562, 3.6517086029052734375, 3.64872026443481445312, 3.6533565521240234375, 3.58671355247497558594, 3.40695333480834960938, 3.28217983245849609375, 3.12954187393188476562, -0.00005467194569064304, -0.00006961597682675347, -0.00004059179264004342, -0.00000835859009384876, -0.00000509248093294445, -0.00002944172229035757, -0.000059288322518114, -0.00006851054786238819, -0.00007584498234791681, -0.00006943122571101412, -0.00006622484943363816, -0.00006047486021998338, -0.00004360704406281002, -0.00007060216012177989, -0.00007703630399191752, -0.00007386157085420568, -0.00007653849024791268, -0.00004972760507371304, -0.00003176370591972955, -0.00003751780241145752, -0.00016902211064007133, -0.00009779747779248282, 2.56968736648559570312, 2.59873819351196289062, 2.61991333961486816406, 2.63338828086853027344, 2.63912725448608398438, 2.72186493873596191406, 2.99664449691772682982, 3.24179553985595614307, 3.29510831832885697779, 3.33315062522888183594, 3.37904429435729980469, 3.56351423263549804688, 3.64132785797119140625, 3.67703843116760253906, 3.61812090873718261719, 3.64969801902770996094, 3.782848358154296875, 3.65917229652404785156, 3.59480834007263183594, 3.576396942138671875, 3.59964108467102050781, 3.67280888557434082031, 3.7025165557861328125, 3.58409190177917480469, 3.46762561798095703125, 3.32309746742248535156, 3.21897649765014648438, 3.11451005935668945312, -0.00007267879846040159, -0.00006603678775718436, -0.00006587069947272539, -0.00009112589032156393, -0.00014195049880072474, -0.00015044111933093518, -0.00009521687752567232, -0.00001297097878705245, -0.00000328187365994381, -0.00001658575820329133, -0.00004353590338723734]
time=[0., 172800.]
fanSupHot.dp=[0., 0.00000095732684712857, 0.0000007253693183884, 0.00000070410897023976, 0.00000066331995185465, 0.00000059057492762804, 0.00000049988739192486, 0.0000005333567969501, 0.00000063514744397253, 0.00000069546513259411, 0.00000078947050496936, 0.00000082037877291441, -113.26995086669921875, -158.450836181640625, -160.69500732421875, -161.5209808349609375, -162.8822784423828125, -177.45196533203133526513, -226.6306915283203125, -283.59033203125, -308.95672607421875, -329.61224365234375, -343.9478759765625, -357.944091796875, -369.017791748046875, -375.740631103515625, -363.2139892578125, -364.2176513671875, -395.57666015625, -400.434539794921875, -402.180328369140625, -402.246124267578125, -412.18829345703125, -414.50482177734375, -413.48785400390625, -414.39056396484375, -398.05816650390625, -355.726715087890625, -327.889312744140625, -295.740753173828125, 0.00000094663118943572, 0.00000096796429716051, 0.00000085952342487872, 0.00000082566111814231, 0.00000077065487857908, 0.00000091073161456734, 0.00000088146771304309, 0.00000090402318164706, 0.00000092279515229166, 0.00000088584783952683, 0.00000086288491729647, 0.00000085054489318281, 0.00000080527388490736, 0.00000089561217464507, 0.00000088762317318469, 0.00000087205262389034, 0.00000088212254922837, 0.00000076658034231514, 0.00000071209797170013, 0.00000072612601798028, 0.00000123259087558836, 0.00000088714295998216, -195.1578216552734375, -199.5428009033203125, -202.7741851806640625, -204.7900390625, -205.71795654296875, -219.559539794921875, -270.89385986328176159077, -322.37063598632789762632, -334.00122070312488631316, -342.54022216796875, -352.95367431640625, -396.48468017578125, -414.05322265625, -421.414703369140625, -405.994720458984375, -413.495880126953125, -447.134613037109375, -417.164215087890625, -400.844818115234375, -395.98016357421875, -402.244842529296875, -421.877410888671875, -432.907928466796875, -427.73858642578125, -397.3603515625, -338.965576171875, -315.646820068359375, -294.154388427734375, 0.00000100716715678573, 0.00000094111601356417, 0.00000091653782874346, 0.0000010038202162832, 0.00000116399314720184, 0.00000114137947093695, 0.00000090256799012423, 0.00000058775185607374, 0.00000050425296649337, 0.00000058783916756511, 0.00000083660415839404]
fanSupCol.dp=[-0.00000000001455191523, -0.00000044211628846824, -0.00000010289659257978, -0.0000001080334186554, -0.00000011640076991171, -0.00000012102827895433, -0.00000012287637218833, -0.00000013630778994411, -0.00000016420381143689, -0.00000018827267922461, -0.0000002064771251753, -0.00000024859036784619, -113.27045440673828125, -163.47906494140625, -165.9690093994140625, -166.8851165771484375, -168.384002685546875, -184.47396850585948868684, -238.7432861328125, -301.181915283203125, -328.952728271484375, -351.5732421875, -367.21600341796875, -382.513214111328125, -394.652130126953125, -402.0750732421875, -388.4810791015625, -389.592071533203125, -423.826568603515625, -429.114898681640625, -431.021087646484375, -431.1181640625, -442.01947021484375, -444.57513427734375, -443.47967529296875, -444.489837646484375, -426.654296875, -380.384429931640625, -349.992584228515625, -314.902984619140625, -0.00000027329951990396, -0.00000025019107852131, -0.0000002816814230755, -0.0000003474997356534, -0.00000032898969948292, -0.00000033198739401996, -0.00000024340988602489, -0.00000023185566533357, -0.00000022408494260162, -0.00000022535095922649, -0.00000022402673494071, -0.00000023380562197417, -0.00000025692861527205, -0.00000022824679035693, -0.0000002132001100108, -0.00000021331652533263, -0.00000021043524611741, -0.00000022714084479958, -0.00000025103508960456, -0.00000024087785277516, -0.00000012328382581472, -0.00000016375270206481, -204.2506256103515625, -209.1543426513671875, -212.75860595703125, -215.0101165771484375, -216.052490234375, -231.3186187744140625, -287.67010498046926159077, -343.97113037109352262632, -356.70928955078113631316, -366.064056396484375, -377.45367431640625, -425.0489501953125, -444.287322998046875, -452.394744873046875, -435.572723388671875, -443.886810302734375, -481.0006103515625, -448.177734375, -430.284271240234375, -424.907470703125, -431.75244140625, -453.335357666015625, -465.696044921875, -460.587005615234375, -427.421142578125, -362.98260498046875, -337.16326904296875, -313.5999755859375, -0.00000028227805159986, -0.00000027322676032782, -0.00000026344787329435, -0.00000023857865016907, -0.00000017845013644546, -0.00000014403485693038, -0.00000018056016415358, -0.00000024786277208477, -0.00000022909080144018, -0.00000023262691684067, -0.0000002730666892603]
fanRet.dp=[0., -0.00000024304608814418, -0.00000020183506421745, -0.00000018654100131243, -0.0000001623120624572, -0.00000012839154805988, -0.00000009052746463567, -0.00000009518407750875, -0.00000011688098311424, -0.00000012313830666244, -0.00000014454417396337, -0.00000012535019777715, -24.2963714599609375, -25.34462738037109375, -25.3925018310546875, -25.41007232666015625, -25.45196533203125, -25.84111976623535511521, -27.4141864776611328125, -29.2105693817138671875, -29.81276702880859375, -30.345630645751953125, -30.6712131500244140625, -31.0652141571044921875, -31.491855621337890625, -31.82007598876953125, -31.58600616455078125, -31.7658214569091796875, -32.86270904541015625, -33.06836700439453125, -33.157558441162109375, -33.193889617919921875, -33.510498046875, -33.61058807373046875, -33.58785247802734375, -33.6247406005859375, -33.10797882080078125, -31.7369556427001953125, -30.8101634979248046875, -29.739665985107421875, -0.0000001592852640897, -0.00000020282459445298, -0.00000011826341506094, -0.00000002435990609229, -0.00000001484295353293, -0.00000008578354027122, -0.00000017273123376071, -0.00000019960862118751, -0.00000022097083274275, -0.00000020228617358953, -0.00000019294384401292, -0.00000017619458958507, -0.00000012705277185887, -0.00000020570587366819, -0.00000022444874048233, -0.00000021519372239709, -0.00000022299354895949, -0.00000014487886801362, -0.00000009255018085241, -0.00000010931398719549, -0.00000049245136324316, -0.00000028494105208665, -26.408832550048828125, -26.5651760101318359375, -26.682376861572265625, -26.757297515869140625, -26.787418365478515625, -27.24805450439453125, -28.92212677001954546085, -30.60529708862303976957, -31.00397109985351207229, -31.2993412017822265625, -31.638317108154296875, -32.94216156005859375, -33.52848052978515625, -33.80687713623046875, -33.352565765380859375, -33.597087860107421875, -34.644580841064453125, -33.661457061767578125, -33.1710205078125, -33.034576416015625, -33.2122802734375, -33.773365020751953125, -33.99562835693359375, -33.03124237060546875, -32.159145355224609375, -31.177410125732421875, -30.422420501708984375, -29.7315120697021484375, -0.00000021174491848797, -0.00000019240542314947, -0.0000001919106580317, -0.00000026549969334155, -0.00000041357998270541, -0.00000043831823859364, -0.00000027741771191359, -0.00000003779132384807, -0.00000000956060830504, -0.00000004832691047341, -0.00000012684904504567]
flo.wes.air.vol.T=[293.149993896484375, 291.975555419921875, 291.793548583984375, 291.686981201171875, 291.60919189453125, 291.55023193359375, 291.531524658203125, 291.444305419921875, 291.303985595703125, 291.195281982421875, 291.075714111328125, 291.02197265625, 293.0123291015625, 293.191925048828125, 293.234954833984375, 293.2808837890625, 293.281585693359375, 293.33056640625, 293.46337890625, 293.530792236328125, 293.53143310546875, 293.530548095703125, 293.552581787109375, 293.571685791015625, 293.57977294921875, 293.587982177734375, 293.587005615234375, 293.597808837890625, 293.627960205078125, 293.6400146484375, 293.6502685546875, 293.660919189453125, 293.683624267578125, 293.70697021484375, 293.72515869140625, 293.740325927734375, 293.738616943359375, 293.6968994140625, 293.65545654296875, 293.605194091796875, 293.27862548828125, 293.156402587890625, 293.0750732421875, 293.035552978515625, 293.03369140625, 292.9415283203125, 292.82452392578125, 292.72802734375, 292.633148193359375, 292.550567626953125, 292.474151611328125, 292.3892822265625, 292.302459716796875, 292.22967529296875, 292.15576171875, 292.088043212890625, 292.02227783203125, 291.970123291015625, 291.925384521484375, 291.88787841796875, 291.832275390625, 291.77484130859375, 293.44146728515625, 293.460662841796875, 293.474822998046875, 293.483917236328125, 293.48944091796875, 293.51495361328125, 293.5743408203125, 293.619873046875, 293.636505126953125, 293.649200439453125, 293.66156005859375, 293.705169677734375, 293.748199462890625, 293.786041259765625, 293.790802001953125, 293.821502685546875, 293.892608642578125, 293.90106201171875, 293.891448974609375, 293.877349853515625, 293.87896728515625, 293.90728759765625, 293.941925048828125, 294.070587158203125, 294.07012939453125, 293.8885498046875, 293.799346923828125, 293.744415283203125, 293.396331787109375, 293.236328125, 293.142425537109375, 293.0582275390625, 292.980438232421875, 292.934661865234375, 292.916107177734375, 292.888427734375, 292.88458251953125, 292.816925048828125, 292.568878173828125]
flo.sou.air.vol.T=[293.149993896484375, 292.2559814453125, 292.09332275390625, 291.985076904296875, 291.83367919921875, 291.7091064453125, 291.6260986328125, 291.50701904296875, 291.335052490234375, 291.22119140625, 291.193115234375, 291.0594482421875, 292.6300048828125, 292.792816162109375, 292.7752685546875, 292.76593017578125, 292.810821533203125, 293.03387451171875, 293.430084228515625, 293.563812255859375, 293.597015380859375, 293.639495849609375, 293.68231201171875, 293.72412109375, 293.75787353515625, 293.766021728515625, 293.738800048828125, 293.740203857421875, 293.787078857421875, 293.826141357421875, 293.84765625, 293.84747314453125, 293.8541259765625, 293.848419189453125, 293.83966064453125, 293.8355712890625, 293.8060302734375, 293.731109619140625, 293.67840576171875, 293.641998291015625, 293.493072509765625, 293.325714111328125, 293.3138427734375, 293.477294921875, 293.46160888671875, 293.35650634765625, 292.993133544921875, 292.865264892578125, 292.7515869140625, 292.667266845703125, 292.58941650390625, 292.509765625, 292.457366943359375, 292.3115234375, 292.17242431640625, 292.1103515625, 292.041168212890625, 292.033294677734375, 292.113189697265625, 292.04376220703125, 291.74822998046875, 291.6988525390625, 293.410125732421875, 293.43084716796875, 293.44354248046875, 293.45050048828125, 293.4500732421875, 293.477386474609375, 293.544036865234375, 293.595123291015625, 293.61083984375, 293.62115478515625, 293.633453369140625, 293.670318603515625, 293.69842529296875, 293.724151611328125, 293.726409912109375, 293.74029541015625, 293.791778564453125, 293.733612060546875, 293.71453857421875, 293.71026611328125, 293.71575927734375, 293.742889404296875, 293.7503662109375, 293.68365478515625, 293.662750244140625, 293.64959716796875, 293.6224365234375, 293.59619140625, 293.166259765625, 293.00054931640625, 292.894287109375, 292.826446533203125, 292.81207275390625, 292.902587890625, 292.940948486328125, 292.90924072265625, 292.899993896484375, 292.79656982421875, 292.709747314453125]
flo.cor.air.vol.T=[293.149993896484375, 292.592803955078125, 292.38934326171875, 292.2801513671875, 292.1881103515625, 292.098297119140625, 292.03448486328125, 291.956451416015625, 291.84136962890625, 291.735870361328125, 291.656768798828125, 291.57745361328125, 293.5758056640625, 293.67681884765625, 293.68487548828125, 293.68768310546875, 293.69366455078125, 293.751251220703125, 293.955047607421875, 294.129913330078125, 294.140533447265625, 294.15325927734375, 294.16839599609375, 294.181243896484375, 294.19085693359375, 294.1988525390625, 294.15673828125, 294.15985107421875, 294.260528564453125, 294.27447509765625, 294.287139892578125, 294.297760009765625, 294.3388671875, 294.3607177734375, 294.370758056640625, 294.380157470703125, 294.332183837890625, 294.18646240234375, 294.082794189453125, 293.96771240234375, 293.940093994140625, 293.790130615234375, 293.694091796875, 293.65155029296875, 293.64361572265625, 293.552764892578125, 293.410919189453125, 293.306060791015625, 293.2037353515625, 293.1131591796875, 293.030792236328125, 292.9481201171875, 292.8662109375, 292.782684326171875, 292.693023681640625, 292.621795654296875, 292.55169677734375, 292.494964599609375, 292.444854736328125, 292.3992919921875, 292.32220458984375, 292.2557373046875, 293.7708740234375, 293.772125244140625, 293.7738037109375, 293.77447509765625, 293.774658203125, 293.813812255859375, 293.988861083984375, 294.15057373046875, 294.16253662109375, 294.173553466796875, 294.188873291015625, 294.299560546875, 294.35345458984375, 294.384918212890625, 294.336273193359375, 294.35284423828125, 294.50567626953125, 294.45806884765625, 294.417144775390625, 294.4007568359375, 294.416015625, 294.473358154296875, 294.51898193359375, 294.540069580078125, 294.479736328125, 294.268707275390625, 294.12890625, 294.006195068359375, 293.942291259765625, 293.753662109375, 293.643768310546875, 293.541656494140625, 293.450408935546875, 293.4066162109375, 293.391448974609375, 293.37506103515625, 293.373870849609375, 293.313446044921875, 293.15728759765625]
